こそぼう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,こそばい,コソボウ,コソボー
痛う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,痛い,イトウ,イトー
遠う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,遠い,トオウ,トオー
無う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,無い,ノウ,ノー
丸っこう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,丸っこい,マルッコウ,マルッコー
重とう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,重たい,オモトウ,オモトー
茶色う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,茶色い,チャイロウ,チャイロー
粗う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,粗い,アロウ,アロー
粗	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,粗い,アロ,アロ
細	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,細い,ホソ,ホソ
細う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,細い,ホソウ,ホソー
大人しゅう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,大人しい,オトナシュウ,オトナシュー
賢	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,賢い,カシコ,カシコ
かしこ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,かしこい,カシコ,カシコ
賢う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,賢い,カシコウ,カシコー
気持ち悪う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,気持ち悪い,キモチワルウ,キモチワルー
かしこう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,かしこい,カシコウ,カシコー
きも	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,きもい,キモ,キモ
くそ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,くさい,クソ,クソ
くそう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,くさい,クソウ,クソー
多	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,多い,オオ,オー
多う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,多い,オオウ,オーー
のろ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,のろい,ノロ,ノロ
やす	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,やすい,ヤス,ヤス
やすう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,やすい,ヤスウ,ヤスー
安う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,安い,安ウ,安ー
きつ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,きつい,キツ,キツ
きつう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,きつい,キツウ,キツー
えろ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,えらい,エロ,エロ
えろう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,えらい,エロウ,エロー
くろ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,くらい,クロ,クロ
くろう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,くらい,クロウ,クロー
あつ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,あつい,アツ,アツ
せも	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,狭い,セモ,セモ
せもう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,狭い,セモウ,セモー
狭	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,狭い,セモ,セモ
狭う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,狭い,セモウ,セモー
早よ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,早い,ハヨ,ハヨ
早よう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,早い,ハヨウ,ハヨー
早う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,早い,ハヨウ,ハヨー
長	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,長い,ナゴ,ナゴ
長う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,長い,ナゴウ,ナゴー
しろ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,しろい,シロ,シロ
しろう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,しろい,シロウ,シロー
つろ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,つらい,ツロ,ツロ
もろ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,もろい,モロ,モロ
もろう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,もろい,モロウ,モロー
しんど	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,しんどい,シンド,シンド
しんどう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,しんどい,シンドウ,シンドー
軽う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,軽い,カルウ,カルー
しつこ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,しつこい,シツコ,シツコ
うす	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,うすい,ウス,ウス
うすう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,うすい,ウスウ,ウスー
熱う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,熱い,アツウ,アツー
きたの	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,きたない,キタノ,キタノ
丸う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,丸い,マルウ,マルー
めでと	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,めでたい,メデト,メデト
めでとう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,めでたい,メデトウ,メデトー
わる	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,わるい,ワル,ワル
わるう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,わるい,ワルウ,ワルー
なかよ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,なかよい,ナカヨ,ナカヨ
なかよう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,なかよい,ナカヨウ,ナカヨー
良	形容詞,非自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,良い,ヨ,ヨ
良う	形容詞,非自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,良い,ヨウ,ヨー
ちっちゃ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,ちっちゃい,チッチャ,チッチャ
あも	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,あまい,アモ,アモ
あもう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,あまい,アモウ,アモー
ほそ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,ほそい,ホソ,ホソ
ほそう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,ほそい,ホソウ,ホソー
わこ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,わかい,ワコ,ワコ
わこう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,わかい,ワコウ,ワコー
おそ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,おそい,オソ,オソ
おそう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,おそい,オソウ,オソー
強	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,強い,ツヨ,ツヨ
強う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,強い,ツヨウ,ツヨー
あろ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,あらい,アロ,アロ
あろう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,あらい,アロウ,アロー
仲良	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,仲良い,ナカヨ,ナカヨ
仲良う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,仲良い,ナカヨウ,ナカヨー
高う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,高い,タコウ,タコー
高	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,高い,タコ,タコ
たこう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,高い,タコウ,タコー
たこ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,高い,タコ,タコ
近う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,近い,チコウ,チコー
ごつ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,ごつい,ゴツ,ゴツ
少のう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,少ない,スクノウ,スクノー
少の	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,少ない,スクノ,スクノ
はよ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,はやい,ハヨ,ハヨ
はよう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,はやい,ハヨウ,ハヨー
早う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,早い,ハヨウ,ハヨー
早	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,早い,ハヨ,ハヨ
よう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,よい,ヨウ,ヨー
くそ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,くさい,クソ,クソ
くそう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,くさい,クソウ,クソー
ひろ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,ひろい,ヒロ,ヒロ
ひろう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,ひろい,ヒロウ,ヒロー
広	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,広い,ヒロ,ヒロ
広う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,広い,ヒロウ,ヒロー
おもしろ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,おもしろい,オモシロ,オモシロ
つよ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,つよい,ツヨ,ツヨ
つよう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,つよい,ツヨウ,ツヨー
おもろ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,おもろい,オモロ,オモロ
おもろう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,おもろい,オモロウ,オモロー
かろ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,からい,カロ,カロ
かろう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,からい,カロウ,カロー
たこ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,たかい,タコ,タコ
たこう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,たかい,タコウ,タコー
とお	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,とおい,トオ,トー
とおう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,とおい,トオウ,トーー
生臭	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,生臭い,ナマグソ,ナマグソ
若	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,若い,ワコ,ワコ
若う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,若い,ワコウ,ワコー
悪	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,悪い,ワル,ワル
悪う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,悪い,ワルウ,ワルー
ゆる	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,ゆるい,ユル,ユル
ふと	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,ふとい,フト,フト
ぬる	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,ぬるい,ヌル,ヌル
すご	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,すごい,スゴ,スゴ
すごう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,すごい,スゴウ,スゴー
良う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,良い,ヨウ,ヨー
明る	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,明るい,アカル,アカル
明るう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,明るい,アカルウ,アカルー
でこ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,でかい,デコ,デコ
でこう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,でかい,デコウ,デコー
ものすご	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,ものすごい,モノスゴ,モノスゴ
ものすごう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,ものすごい,モノスゴウ,モノスゴー
怖	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,怖い,コワ,コワ
暑	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,暑い,アツ,アツ
暑う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,暑い,アツウ,アツー
遅	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,遅い,オソ,オソ
遅う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,遅い,オソウ,オソー
おおき	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,おおきい,オオキ,オーキ
寒	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,寒い,サム,サム
寒う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,寒い,サムウ,サムー
ひど	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,ひどい,ヒド,ヒド
ひどう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,ひどい,ヒドウ,ヒドー
うも	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,うまい,ウモ,ウモ
うもう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,うまい,ウモウ,ウモー
がと	形容詞,非自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,がたい,ガト,ガト
がとう	形容詞,非自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,がたい,ガトウ,ガトー
にぶ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,にぶい,ニブ,ニブ
にぶう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,にぶい,ニブウ,ニブー
やす	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,やすい,ヤス,ヤス
さむ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,さむい,サム,サム
らしゅう	助動詞,*,*,*,形容詞・イ段ウ音便,連用テ接続,らしい,ラシュウ,ラシュー
ふる	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,ふるい,フル,フル
ふるう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,ふるい,フルウ,フルー
古	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,古い,フル,フル
古う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,古い,フルウ,フルー
かと	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,かたい,カト,カト
かとう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,かたい,カトウ,カトー
硬う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,かたい,カトウ,カトー
堅う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,かたい,カトウ,カトー
みじこ	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,みじかい,ミジコ,ミジコ
みじこう	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,みじかい,ミジコウ,ミジコー
短う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,短い,ミジコウ,ミジコー
低う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続・縮約形,低い,ヒクウ,ヒクー
固う	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,固い,カトウ,カトー
固	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,固い,カト,カト
硬	形容詞,自立,*,*,形容詞・アウオ段ウ音便,連用テ接続,硬い,カト,カト
