こそぼう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,こそばい,コソボウ,コソボー
痛う,1716,1716,7299,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,痛い,イトウ,イトー
遠う,1716,1716,7634,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,遠い,トオウ,トーー
無う,1717,1717,7417,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,無い,ノウ,ノー
丸っこう,1716,1716,7454,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,丸っこい,マルッコウ,マルッコー
重とう,1716,1716,7432,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,重たい,オモトウ,オモトー
茶色う,1716,1716,7626,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,茶色い,チャイロウ,チャイロー
粗う,1716,1716,7472,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,粗い,アロウ,アロー
粗,1716,1716,7456,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,粗い,アロ,アロ
細,1716,1716,6864,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,細い,ホソ,ホソ
細う,1716,1716,7462,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,細い,ホソウ,ホソー
大人しゅう,1716,1716,7451,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,大人しい,オトナシュウ,オトナシュー
賢,1716,1716,7467,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,賢い,カシコ,カシコ
かしこ,1716,1716,8817,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,かしこい,カシコ,カシコ
賢う,1716,1716,7447,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,賢い,カシコウ,カシコー
気持ち悪う,1716,1716,9488,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,気持ち悪い,キモチワルウ,キモチワルー
かしこう,1716,1716,8813,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,かしこい,カシコウ,カシコー
きも,1716,1716,10096,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,きもい,キモ,キモ
くそ,1716,1716,9529,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,くさい,クソ,クソ
くそう,1716,1716,9334,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,くさい,クソウ,クソー
多,1716,1716,7776,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,多い,オオ,オー
多う,1716,1716,7020,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,多い,オオウ,オーー
のろ,1716,1716,8813,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,のろい,ノロ,ノロ
やす,1716,1716,8653,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,やすい,ヤス,ヤス
やすう,1716,1716,8620,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,やすい,ヤスウ,ヤスー
安う,1716,1716,7369,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,安い,安ウ,安ー
きつ,1716,1716,9147,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,きつい,キツ,キツ
きつう,1716,1716,9076,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,きつい,キツウ,キツー
えろ,1716,1716,8783,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,えらい,エロ,エロ
えろう,1716,1716,8782,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,えらい,エロウ,エロー
くろ,1716,1716,9228,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,くらい,クロ,クロ
くろう,1716,1716,9203,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,くらい,クロウ,クロー
あつ,1716,1716,8989,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,あつい,アツ,アツ
せも,1716,1716,8813,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,狭い,セモ,セモ
せもう,1716,1716,8813,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,狭い,セモウ,セモー
狭,1716,1716,7454,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,狭い,セモ,セモ
狭う,1716,1716,7454,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,狭い,セモウ,セモー
早よ,1716,1716,6652,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,早い,ハヨ,ハヨ
早よう,1716,1716,6714,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,早い,ハヨウ,ハヨー
早う,1716,1716,6714,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,早い,ハヨウ,ハヨー
長,1716,1716,8140,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,長い,ナゴ,ナゴ
長う,1716,1716,7484,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,長い,ナゴウ,ナゴー
しろ,1716,1716,9853,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,しろい,シロ,シロ
しろう,1716,1716,9348,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,しろい,シロウ,シロー
つろ,1716,1716,8898,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,つらい,ツロ,ツロ
もろ,1716,1716,9118,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,もろい,モロ,モロ
もろう,1716,1716,9085,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,もろい,モロウ,モロー
しんど,1716,1716,8746,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,しんどい,シンド,シンド
しんどう,1716,1716,8707,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,しんどい,シンドウ,シンドー
軽う,1716,1716,7449,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,軽い,カルウ,カルー
しつこ,1716,1716,8813,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,しつこい,シツコ,シツコ
うす,1716,1716,8816,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,うすい,ウス,ウス
うすう,1716,1716,8814,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,うすい,ウスウ,ウスー
熱う,1716,1716,7775,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,熱い,アツウ,アツー
きたの,1716,1716,8811,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,きたない,キタノ,キタノ
丸う,1716,1716,7291,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,丸い,マルウ,マルー
めでと,1716,1716,8813,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,めでたい,メデト,メデト
めでとう,1716,1716,8813,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,めでたい,メデトウ,メデトー
わる,1716,1716,8790,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,わるい,ワル,ワル
わるう,1716,1716,8823,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,わるい,ワルウ,ワルー
なかよ,1716,1716,8850,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,なかよい,ナカヨ,ナカヨ
なかよう,1716,1716,8813,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,なかよい,ナカヨウ,ナカヨー
良,1774,1774,10629,形容詞,非自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,良い,ヨ,ヨ
良う,1774,1774,10095,形容詞,非自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,良い,ヨウ,ヨー
ちっちゃ,1716,1716,8921,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ちっちゃい,チッチャ,チッチャ
あも,1716,1716,8837,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,あまい,アモ,アモ
あもう,1716,1716,8848,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,あまい,アモウ,アモー
ほそ,1716,1716,8663,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ほそい,ホソ,ホソ
ほそう,1716,1716,8813,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ほそい,ホソウ,ホソー
わこ,1716,1716,8866,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,わかい,ワコ,ワコ
わこう,1716,1716,8846,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,わかい,ワコウ,ワコー
おそ,1716,1716,8846,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,おそい,オソ,オソ
おそう,1716,1716,8813,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,おそい,オソウ,オソー
強,1716,1716,6210,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,強い,ツヨ,ツヨ
強う,1716,1716,6223,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,強い,ツヨウ,ツヨー
あろ,1716,1716,8835,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,あらい,アロ,アロ
あろう,1716,1716,8852,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,あらい,アロウ,アロー
仲良,1716,1716,7488,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,仲良い,ナカヨ,ナカヨ
仲良う,1716,1716,7338,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,仲良い,ナカヨウ,ナカヨー
高う,1716,1716,7628,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,高い,タコウ,タコー
高,1716,1716,9188,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,高い,タコ,タコ
たこう,1716,1716,8987,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,高い,タコウ,タコー
たこ,1716,1716,10547,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,高い,タコ,タコ
近う,1716,1716,7466,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,近い,チコウ,チコー
ごつ,1716,1716,8936,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ごつい,ゴツ,ゴツ
少のう,1716,1716,7241,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,少ない,スクノウ,スクノー
少の,1716,1716,7241,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,少ない,スクノ,スクノ
はよ,1716,1716,7345,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,はやい,ハヨ,ハヨ
はよう,1716,1716,7945,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,はやい,ハヨウ,ハヨー
早う,1716,1716,6714,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,早い,ハヨウ,ハヨー
早,1716,1716,6652,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,早い,ハヨ,ハヨ
よう,1716,1716,5933,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,よい,ヨウ,ヨー
くそ,1716,1716,9529,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,くさい,クソ,クソ
くそう,1716,1716,9334,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,くさい,クソウ,クソー
ひろ,1716,1716,9112,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ひろい,ヒロ,ヒロ
ひろう,1716,1716,8903,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ひろい,ヒロウ,ヒロー
広,1716,1716,8026,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,広い,ヒロ,ヒロ
広う,1716,1716,7653,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,広い,ヒロウ,ヒロー
おもしろ,1716,1716,8354,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,おもしろい,オモシロ,オモシロ
つよ,1716,1716,8830,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,つよい,ツヨ,ツヨ
つよう,1716,1716,8833,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,つよい,ツヨウ,ツヨー
おもろ,1716,1716,8136,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,おもろい,オモロ,オモロ
おもろう,1716,1716,8432,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,おもろい,オモロウ,オモロー
かろ,1716,1716,9201,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,からい,カロ,カロ
かろう,1716,1716,9201,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,からい,カロウ,カロー
たこ,1716,1716,9426,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,たかい,タコ,タコ
たこう,1716,1716,8967,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,たかい,タコウ,タコー
とお,1716,1716,9611,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,とおい,トオ,トー
とおう,1716,1716,9222,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,とおい,トオウ,トーー
生臭,1716,1716,7454,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,生臭い,ナマグソ,ナマグソ
若,1716,1716,7296,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,若い,ワコ,ワコ
若う,1716,1716,7215,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,若い,ワコウ,ワコー
悪,1716,1716,5084,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,悪い,ワル,ワル
悪う,1716,1716,5351,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,悪い,ワルウ,ワルー
ゆる,1716,1716,8813,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ゆるい,ユル,ユル
ふと,1716,1716,9797,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ふとい,フト,フト
ぬる,1716,1716,8894,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ぬるい,ヌル,ヌル
すご,1716,1716,8579,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,すごい,スゴ,スゴ
すごう,1716,1716,8657,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,すごい,スゴウ,スゴー
良う,1716,1716,8509,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,良い,ヨウ,ヨー
明る,1716,1716,7487,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,明るい,アカル,アカル
明るう,1716,1716,7452,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,明るい,アカルウ,アカルー
でこ,1716,1716,8040,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,でかい,デコ,デコ
でこう,1716,1716,7934,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,でかい,デコウ,デコー
ものすご,1716,1716,9027,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ものすごい,モノスゴ,モノスゴ
ものすごう,1716,1716,8993,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ものすごい,モノスゴウ,モノスゴー
怖,1716,1716,6825,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,怖い,コワ,コワ
暑,1716,1716,7605,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,暑い,アツ,アツ
暑う,1716,1716,7454,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,暑い,アツウ,アツー
遅,1716,1716,7596,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,遅い,オソ,オソ
遅う,1716,1716,7465,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,遅い,オソウ,オソー
おおき,1716,1716,8381,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,おおきい,オオキ,オーキ
寒,1716,1716,7453,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,寒い,サム,サム
寒う,1716,1716,7430,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,寒い,サムウ,サムー
ひど,1716,1716,9393,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ひどい,ヒド,ヒド
ひどう,1716,1716,9423,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ひどい,ヒドウ,ヒドー
うも,1716,1716,8395,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,うまい,ウモ,ウモ
うもう,1716,1716,8350,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,うまい,ウモウ,ウモー
がと,1775,1775,10563,形容詞,非自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,がたい,ガト,ガト
がとう,1775,1775,10707,形容詞,非自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,がたい,ガトウ,ガトー
にぶ,1716,1716,8925,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,にぶい,ニブ,ニブ
にぶう,1716,1716,8813,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,にぶい,ニブウ,ニブー
やす,1716,1716,8653,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,やすい,ヤス,ヤス
さむ,1716,1716,8580,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,さむい,サム,サム
らしゅう,66,66,8256,助動詞,*,*,*,形容詞・イ段,連用テ接続・ウ音便,らしい,ラシュウ,ラシュー
ふる,1716,1716,8602,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ふるい,フル,フル
ふるう,1716,1716,8813,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ふるい,フルウ,フルー
古,1716,1716,6702,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,古い,フル,フル
古う,1716,1716,6862,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,古い,フルウ,フルー
かと,1716,1716,9571,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,かたい,カト,カト
かとう,1716,1716,9001,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,かたい,カトウ,カトー
硬う,1716,1716,7642,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,かたい,カトウ,カトー
堅う,1716,1716,7642,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,かたい,カトウ,カトー
みじこ,1716,1716,8812,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,みじかい,ミジコ,ミジコ
みじこう,1716,1716,8810,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,みじかい,ミジコウ,ミジコー
短う,1716,1716,7449,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,短い,ミジコウ,ミジコー
低う,1718,1718,7965,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・縮約形,低い,ヒクウ,ヒクー
固う,1716,1716,7642,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,固い,カトウ,カトー
固,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,固い,カト,カト
硬,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,硬い,カト,カト
