たげる,1011,1011,11815,動詞,非自立,*,*,一段,基本形・縮約形,て＋あげる,タゲル,タゲル
たげ,1021,1021,12057,動詞,非自立,*,*,一段,未然形・縮約形,て＋あげる,タゲ,タゲ
たげよ,1017,1017,11822,動詞,非自立,*,*,一段,未然ウ接続・縮約形,て＋あげる,タゲヨ,タゲヨ
たげ,1024,1024,12057,動詞,非自立,*,*,一段,連用形・縮約形,て＋あげる,タゲ,タゲ
たげれ,995,995,12051,動詞,非自立,*,*,一段,仮定形・縮約形,て＋あげる,タゲレ,タゲレ
たげろ,1001,1001,12051,動詞,非自立,*,*,一段,命令ｒｏ・縮約形,て＋あげる,タゲロ,タゲロ
たげん,1010,1010,12051,動詞,非自立,*,*,一段,基本形・撥音便・縮約形,て＋あげる,タゲン,タゲン
だげる,1011,1011,12511,動詞,非自立,*,*,一段,基本形・縮約形,で＋あげる,ダゲル,ダゲル
だげ,1021,1021,12511,動詞,非自立,*,*,一段,未然形・縮約形,で＋あげる,ダゲ,ダゲ
だげよ,1017,1017,12511,動詞,非自立,*,*,一段,未然ウ接続・縮約形,で＋あげる,ダゲヨ,ダゲヨ
だげ,1024,1024,12511,動詞,非自立,*,*,一段,連用形・縮約形,で＋あげる,ダゲ,ダゲ
だげれ,995,995,12511,動詞,非自立,*,*,一段,仮定形・縮約形,で＋あげる,ダゲレ,ダゲレ
だげろ,1001,1001,12511,動詞,非自立,*,*,一段,命令ｒｏ・縮約形,で＋あげる,ダゲロ,ダゲロ
だげん,1010,1010,12511,動詞,非自立,*,*,一段,基本形・撥音便・縮約形,で＋あげる,ダゲン,ダゲン
げる,1011,1011,12523,動詞,非自立,*,*,一段,基本形・縮約形,あげる,ゲル,タゲル
げ,1021,1021,13242,動詞,非自立,*,*,一段,未然形・縮約形,あげる,ゲ,ゲ
げよ,1017,1017,12524,動詞,非自立,*,*,一段,未然ウ接続・縮約形,あげる,ゲヨ,ゲヨ
げ,1024,1024,13242,動詞,非自立,*,*,一段,連用形・縮約形,あげる,ゲ,ゲ
げれ,995,995,12523,動詞,非自立,*,*,一段,仮定形・縮約形,あげる,ゲレ,ゲレ
げろ,1001,1001,12523,動詞,非自立,*,*,一段,命令ｒｏ・縮約形,あげる,ゲロ,ゲロ
げん,1010,1010,12703,動詞,非自立,*,*,一段,基本形・撥音便・縮約形,あげる,ゲン,ゲン
る,1344,1344,12924,動詞,非自立,*,*,五段・ラ行,基本形・縮約形,やる,ル,ル
ら,1411,1411,12424,動詞,非自立,*,*,五段・ラ行,未然形・縮約形,やる,ラ,ラ
ろ,1373,1373,12143,動詞,非自立,*,*,五段・ラ行,未然ウ接続・縮約形,やる,ロ,ロ
り,1466,1466,12228,動詞,非自立,*,*,五段・ラ行,連用形・縮約形,やる,リ,リ
っ,1451,1451,12425,動詞,非自立,*,*,五段・ラ行,連用タ接続・縮約形,やる,ッ,ッ
れ,1260,1260,12277,動詞,非自立,*,*,五段・ラ行,仮定形・縮約形,やる,レ,レ
れ,1299,1299,12277,動詞,非自立,*,*,五段・ラ行,命令ｅ・縮約形,やる,レ,レ
りゃ,1274,1274,11766,動詞,非自立,*,*,五段・ラ行,仮定縮約１・縮約形,やる,リャ,リャ
とる,1343,1343,7909,動詞,非自立,*,*,五段・ラ行,基本形・縮約形,て＋おる,トル,トル
とら,1410,1410,10133,動詞,非自立,*,*,五段・ラ行,未然形・縮約形,て＋おる,トラ,トラ
とっ,1450,1450,8352,動詞,非自立,*,*,五段・ラ行,連用タ接続・縮約形,て＋おる,トッ,トッ
とう,1449,1449,9343,動詞,非自立,*,*,五段・ラ行,連用タ接続・ウ音便・縮約形,て＋おる,トウ,トー
と,1449,1449,10973,動詞,非自立,*,*,五段・ラ行,連用タ接続・ウ音便・縮約形,て＋おる,ト,ト
とり,1465,1465,10168,動詞,非自立,*,*,五段・ラ行,連用形・縮約形,て＋おる,トリ,トリ
とれ,1259,1259,10419,動詞,非自立,*,*,五段・ラ行,仮定形・縮約形,て＋おる,トレ,トレ
とろ,1372,1372,9783,動詞,非自立,*,*,五段・ラ行,未然ウ接続・縮約形,て＋おる,トロ,トロ
とれ,1298,1298,10419,動詞,非自立,*,*,五段・ラ行,命令ｅ・縮約形,て＋おる,トレ,トレ
とん,1342,1342,7849,動詞,非自立,*,*,五段・ラ行,基本形・撥音便・縮約形,て＋おる,トン,トン
どる,1343,1343,9801,動詞,非自立,*,*,五段・ラ行,基本形・縮約形,て＋おる,ドル,ドル
どう,1315,1315,10627,動詞,非自立,*,*,五段・ラ行,基本形・ウ音便・縮約形,て＋おる,ドウ,ドー
どら,1410,1410,9836,動詞,非自立,*,*,五段・ラ行,未然形・縮約形,て＋おる,ドラ,ドラ
どっ,1450,1450,9787,動詞,非自立,*,*,五段・ラ行,連用タ接続・縮約形,て＋おる,ドッ,ドッ
どう,1449,1449,10627,動詞,非自立,*,*,五段・ラ行,連用タ接続・ウ音便・縮約形,て＋おる,ドウ,ドー
どり,1465,1465,9910,動詞,非自立,*,*,五段・ラ行,連用形・縮約形,て＋おる,ドリ,ドリ
どれ,1259,1259,9898,動詞,非自立,*,*,五段・ラ行,仮定形・縮約形,て＋おる,ドレ,ドレ
どろ,1372,1372,9791,動詞,非自立,*,*,五段・ラ行,未然ウ接続・縮約形,て＋おる,ドロ,ドロ
どれ,1298,1298,9898,動詞,非自立,*,*,五段・ラ行,命令ｅ・縮約形,て＋おる,ドレ,ドレ
どん,1342,1342,10573,動詞,非自立,*,*,五段・ラ行,基本形・撥音便・縮約形,て＋おる,ドン,ドン
どりゃ,1261,1261,9836,動詞,非自立,*,*,五段・ラ行,仮定縮約１,て＋おる,ドリャ,ドリャ
とりゃ,1261,1261,9836,動詞,非自立,*,*,五段・ラ行,仮定縮約１,て＋おる,トリャ,トリャ
よる,1303,1303,11340,動詞,非自立,*,*,五段・ラ行,基本形,よる,ヨル,ヨル
よら,1374,1374,12107,動詞,非自立,*,*,五段・ラ行,未然形,よる,ヨラ,ヨラ
よっ,1424,1424,11389,動詞,非自立,*,*,五段・ラ行,連用タ接続,よる,ヨッ,ヨッ
よう,1436,1436,12955,動詞,非自立,*,*,五段・ラ行,連用タ接続・ウ音便,よる,ヨウ,ヨー
より,1453,1453,12277,動詞,非自立,*,*,五段・ラ行,連用形,よる,ヨリ,ヨリ
よれ,1247,1247,12107,動詞,非自立,*,*,五段・ラ行,仮定形,よる,ヨレ,ヨレ
よろ,1300,1300,12107,動詞,非自立,*,*,五段・ラ行,命令ｒｏ,よる,ヨロ,ヨロ
よん,1329,1329,12159,動詞,非自立,*,*,五段・ラ行,基本形・撥音便,よる,ヨン,ヨン
よう,1303,1303,12955,動詞,非自立,*,*,五段・ラ行,基本形,よる,ヨウ,ヨー
あく,1096,1096,11315,動詞,非自立,*,*,五段・カ行イ音便,基本形,あく,アク,アク
あか,1115,1115,10098,動詞,非自立,*,*,五段・カ行イ音便,未然形,あく,アカ,アカ
あき,1134,1134,11378,動詞,非自立,*,*,五段・カ行イ音便,連用形,あく,アキ,アキ
あけ,1068,1068,11048,動詞,非自立,*,*,五段・カ行イ音便,仮定形,あく,アケ,アケ
おる,1304,1304,11480,動詞,非自立,*,*,五段・ラ行,基本形,おる,オル,オル
おら,1375,1375,11867,動詞,非自立,*,*,五段・ラ行,未然形,おる,オラ,オラ
おっ,1425,1425,11375,動詞,非自立,*,*,五段・ラ行,連用タ接続,おる,オッ,オッ
おう,1438,1438,11713,動詞,非自立,*,*,五段・ラ行,連用タ接続・ウ音便,おる,オウ,オー
おり,1454,1454,11836,動詞,非自立,*,*,五段・ラ行,連用形,おる,オリ,オリ
おれ,1248,1248,11836,動詞,非自立,*,*,五段・ラ行,仮定形,おる,オリ,オリ
おろ,1301,1301,12101,動詞,非自立,*,*,五段・ラ行,命令ｒｏ,おる,オロ,オロ
おん,1331,1331,11818,動詞,非自立,*,*,五段・ラ行,基本形・撥音便,おる,オン,オン
はら,1374,1374,9742,動詞,非自立,*,*,五段・ラ行,未然形,はる,ハラ,ハラ
はり,1453,1453,10435,動詞,非自立,*,*,五段・ラ行,連用形,はる,ハリ,ハリ
はっ,1424,1424,8841,動詞,非自立,*,*,五段・ラ行,連用タ接続,はる,ハッ,ハッ
はる,1303,1303,9258,動詞,非自立,*,*,五段・ラ行,基本形,はる,ハル,ハル
はれ,1247,1247,10078,動詞,非自立,*,*,五段・ラ行,仮定形,はる,ハレ,ハレ
はろ,1360,1360,10113,動詞,非自立,*,*,五段・ラ行,未然ウ接続,はる,ハロ,ハロ
はん,1329,1329,9769,動詞,非自立,*,*,五段・ラ行,基本形・撥音便,はる,ハン,ハン
やはら,1374,1374,12511,動詞,非自立,*,*,五段・ラ行,未然形,はる＋や挿入,ヤハラ,ヤハラ
やはり,1453,1453,12511,動詞,非自立,*,*,五段・ラ行,連用形,はる＋や挿入,ヤハリ,ヤハリ
やはっ,1424,1424,12511,動詞,非自立,*,*,五段・ラ行,連用タ接続,はる＋や挿入,ヤハッ,ヤハッ
やはる,1303,1303,12511,動詞,非自立,*,*,五段・ラ行,基本形,はる＋や挿入,ヤハル,ヤハル
やはれ,1247,1247,12511,動詞,非自立,*,*,五段・ラ行,仮定形,はる＋や挿入,ヤハレ,ヤハレ
やはろ,1360,1360,12511,動詞,非自立,*,*,五段・ラ行,未然ウ接続,はる＋や挿入,ヤハロ,ヤハロ
やはん,1329,1329,12511,動詞,非自立,*,*,五段・ラ行,基本形・撥音便,はる＋や挿入,ヤハン,ヤハン
やはら,851,851,12167,動詞,自立,*,*,五段・ラ行,未然形,居＋はる＋や挿入・縮約形,ヤハラ,ヤハラ
やはり,867,867,12167,動詞,自立,*,*,五段・ラ行,連用形,居＋はる＋や挿入・縮約形,ヤハリ,ヤハリ
やはっ,860,860,12167,動詞,自立,*,*,五段・ラ行,連用タ接続,居＋はる＋や挿入・縮約形,ヤハッ,ヤハッ
やはる,838,838,12167,動詞,自立,*,*,五段・ラ行,基本形,居＋はる＋や挿入・縮約形,ヤハル,ヤハル
やはれ,829,829,12167,動詞,自立,*,*,五段・ラ行,仮定形,居＋はる＋や挿入・縮約形,ヤハレ,ヤハレ
やはろ,849,849,12167,動詞,自立,*,*,五段・ラ行,未然ウ接続,居＋はる＋や挿入・縮約形,ヤハロ,ヤハロ
やはん,842,842,12167,動詞,自立,*,*,五段・ラ行,基本形・撥音便,居＋はる＋や挿入・縮約形,ヤハン,ヤハン
たはら,1374,1374,12302,動詞,非自立,*,*,五段・ラ行,未然形,た＋はる,タハラ,タハラ
たはり,1453,1453,12301,動詞,非自立,*,*,五段・ラ行,連用形,た＋はる,タハリ,タハリ
たはっ,1453,1453,12224,動詞,非自立,*,*,五段・ラ行,連用形,た＋はる,タハッ,タハッ
たはる,1303,1303,12022,動詞,非自立,*,*,五段・ラ行,基本形,た＋はる,タハル,タハル
たはれ,1247,1247,12301,動詞,非自立,*,*,五段・ラ行,仮定形,た＋はる,タハレ,タハレ
たはろ,1360,1360,12301,動詞,非自立,*,*,五段・ラ行,未然ウ接続,た＋はる,タハロ,タハロ
たはん,1329,1329,12380,動詞,非自立,*,*,五段・ラ行,基本形・撥音便,た＋はる,タハン,タハン
だはら,1374,1374,12301,動詞,非自立,*,*,五段・ラ行,未然形,た＋はる,ダハラ,ダハラ
だはり,1453,1453,12301,動詞,非自立,*,*,五段・ラ行,連用形,た＋はる,ダハリ,ダハリ
だはっ,1453,1453,12301,動詞,非自立,*,*,五段・ラ行,連用形,た＋はる,ダハッ,ダハッ
だはる,1303,1303,12301,動詞,非自立,*,*,五段・ラ行,基本形,た＋はる,ダハル,ダハル
だはれ,1247,1247,12301,動詞,非自立,*,*,五段・ラ行,仮定形,た＋はる,ダハレ,ダハレ
だはろ,1360,1360,12301,動詞,非自立,*,*,五段・ラ行,未然ウ接続,た＋はる,ダハロ,ダハロ
だはん,1329,1329,12301,動詞,非自立,*,*,五段・ラ行,基本形・撥音便,た＋はる,ダハン,ダハン
まう,1550,1550,11663,動詞,非自立,*,*,五段・ワ行促音便,基本形・縮約形,しまう,マウ,マウ
まわ,1568,1568,11905,動詞,非自立,*,*,五段・ワ行促音便,未然形・縮約形,しまう,マワ,マワ
まお,1555,1555,11896,動詞,非自立,*,*,五段・ワ行促音便,未然ウ接続・縮約形,しまう,マオ,マオ
まい,1584,1584,11708,動詞,非自立,*,*,五段・ワ行促音便,連用形・縮約形,しまう,マイ,マイ
まい,1541,1541,11708,動詞,非自立,*,*,五段・ワ行促音便,命令k・縮約形,しまう,マイ,マイ
まっ,1579,1579,11896,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続・縮約形,しまう,マッ,マッ
まえ,1535,1535,11471,動詞,非自立,*,*,五段・ワ行促音便,仮定形・縮約形,しまう,マエ,マエ
まえ,1536,1536,11471,動詞,非自立,*,*,五段・ワ行促音便,命令e・縮約形,しまう,マエ,マエ
もう,1577,1577,10323,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続・ウ音便・縮約形,しまう,モウ,モー
も,1577,1577,13507,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続・ウ音便・縮約形,しまう,モ,モ
もっ,1579,1579,11839,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続・縮約形,しまう,モッ,モッ
たある,1303,1303,12979,動詞,非自立,*,*,五段・ラ行,基本形,て＋ある,タアル,タアル
だある,1303,1303,12979,動詞,非自立,*,*,五段・ラ行,基本形,て＋ある,ダアル,ダアル
たる,1343,1343,13284,動詞,非自立,*,*,五段・ラ行,基本形・縮約形,て＋ある,タル,タル
だる,1343,1343,12984,動詞,非自立,*,*,五段・ラ行,基本形・縮約形,て＋ある,ダル,ダル
たあっ,1465,1465,13046,動詞,非自立,*,*,五段・ラ行,連用タ接続・縮約形,て＋ある,タアッ,タアッ
だあっ,1465,1465,12979,動詞,非自立,*,*,五段・ラ行,連用タ接続・縮約形,て＋ある,ダアッ,ダアッ
たっ,1465,1465,12908,動詞,非自立,*,*,五段・ラ行,連用タ接続・縮約形,て＋ある,タッ,タッ
だっ,1465,1465,13156,動詞,非自立,*,*,五段・ラ行,連用タ接続・縮約形,て＋ある,ダッ,ダッ
っ,1177,1177,13116,動詞,非自立,*,*,五段・カ行促音便,連用タ接続・縮約形,いく,ッ,ッ
く,1156,1156,11735,動詞,非自立,*,*,五段・カ行促音便,基本形・縮約形,いく,ク,ク
か,1171,1171,12085,動詞,非自立,*,*,五段・カ行促音便,未然形・縮約形,いく,カ,カ
こ,1163,1163,12461,動詞,非自立,*,*,五段・カ行促音便,未然ウ接続・縮約形,いく,コ,コ
もろう,1575,1575,12350,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続・ウ音便,もらう,モロウ,モロー
もろ,1575,1575,12228,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続・ウ音便,もらう,モロ,モロ
もう,1578,1578,11601,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続・ウ音便・縮約形,もらう,モウ,モー
も,1578,1578,12852,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続・ウ音便・縮約形,もらう,モ,モ
とく,1101,1101,10086,動詞,非自立,*,*,五段・カ行イ音便,基本形・縮約形,て＋おく,トク,トク
とか,1125,1125,8160,動詞,非自立,*,*,五段・カ行イ音便,未然形・縮約形,て＋おく,トカ,トカ
とい,1132,1132,9449,動詞,非自立,*,*,五段・カ行イ音便,連用タ接続・縮約形,て＋おく,トイ,トイ
とこ,1113,1113,9934,動詞,非自立,*,*,五段・カ行イ音便,未然ウ接続・縮約形,て＋おく,トコ,トコ
とき,1139,1139,9998,動詞,非自立,*,*,五段・カ行イ音便,連用形・縮約形,て＋おく,トキ,トキ
とき,1087,1087,9998,動詞,非自立,*,*,五段・カ行イ音便,命令k・縮約形,て＋おく,トキ,トキ
とけ,1073,1073,9760,動詞,非自立,*,*,五段・カ行イ音便,仮定形・縮約形,て＋おく,トケ,トケ
とけ,1094,1094,9760,動詞,非自立,*,*,五段・カ行イ音便,命令ｅ・縮約形,て＋おく,トケ,トケ
ときゃ,1080,1080,10337,動詞,非自立,*,*,五段・カ行イ音便,仮定縮約１・縮約形,て＋おく,トキャ,トキャ
どく,1101,1101,13010,動詞,非自立,*,*,五段・カ行イ音便,基本形・縮約形,で＋おく,ドク,ドク
どか,1125,1125,12997,動詞,非自立,*,*,五段・カ行イ音便,未然形・縮約形,で＋おく,ドカ,ドカ
どこ,1113,1113,12821,動詞,非自立,*,*,五段・カ行イ音便,未然ウ接続・縮約形,で＋おく,ドコ,ドコ
どき,1139,1139,13108,動詞,非自立,*,*,五段・カ行イ音便,連用形・縮約形,で＋おく,ドキ,ドキ
どき,1088,1088,13108,動詞,非自立,*,*,五段・カ行イ音便,命令k・縮約形・縮約形,で＋おく,ドキ,ドキ
どい,1132,1132,13345,動詞,非自立,*,*,五段・カ行イ音便,連用タ接続・縮約形,で＋おく,ドイ,ドイ
どけ,1073,1073,13089,動詞,非自立,*,*,五段・カ行イ音便,仮定形・縮約形,で＋おく,ドケ,ドケ
どけ,1094,1094,13089,動詞,非自立,*,*,五段・カ行イ音便,命令ｅ・縮約形,で＋おく,ドケ,ドケ
どきゃ,1080,1080,12995,動詞,非自立,*,*,五段・カ行イ音便,仮定縮約１・縮約形,で＋おく,ドキャ,ドキャ
とける,1011,1011,12228,動詞,非自立,*,*,一段,基本形・縮約形,て＋おける,トケル,トケル
とけ,1021,1021,12276,動詞,非自立,*,*,一段,未然形・縮約形,て＋おける,トケ,トケ
とけ,1024,1024,12276,動詞,非自立,*,*,一段,連用形・縮約形,て＋おける,トケ,トケ
どける,1011,1011,12511,動詞,非自立,*,*,一段,基本形・縮約形,で＋おける,ドケル,ドケル
どけ,1021,1021,12604,動詞,非自立,*,*,一段,未然形・縮約形,で＋おける,ドケ,ドケ
どけ,1024,1024,12604,動詞,非自立,*,*,一段,連用形・縮約形,で＋おける,ドケ,ドケ
く,1102,1102,13979,動詞,非自立,*,*,五段・カ行イ音便,基本形・縮約形,おく,ク,ク
か,1126,1126,13981,動詞,非自立,*,*,五段・カ行イ音便,未然形・縮約形,おく,カ,カ
こ,1114,1114,14609,動詞,非自立,*,*,五段・カ行イ音便,未然ウ接続・縮約形,おく,コ,コ
き,1140,1140,13853,動詞,非自立,*,*,五段・カ行イ音便,連用形・縮約形,おく,キ,キ
い,1133,1133,14111,動詞,非自立,*,*,五段・カ行イ音便,連用タ接続・縮約形,おく,イ,イ
け,1074,1074,14391,動詞,非自立,*,*,五段・カ行イ音便,仮定形・縮約形,おく,ケ,ケ
け,1095,1095,14391,動詞,非自立,*,*,五段・カ行イ音便,命令ｅ・縮約形,おく,ケ,ケ
きゃ,1081,1081,13765,動詞,非自立,*,*,五段・カ行イ音便,仮定縮約１・縮約形,おく,キャ,キャ
たれる,1043,1043,12511,動詞,非自立,*,*,一段・クレル,基本形・縮約形,て＋くれる,タレル,タレル
たれ,1050,1050,12986,動詞,非自立,*,*,一段・クレル,未然形・縮約形,て＋くれる,タレ,タレ
たれ,1054,1054,12986,動詞,非自立,*,*,一段・クレル,連用形・縮約形,て＋くれる,タレ,タレ
たれ,1032,1032,12986,動詞,非自立,*,*,一段・クレル,命令ｅ・縮約形,て＋くれる,タレ,タレ
たれよ,1038,1038,12511,動詞,非自立,*,*,一段・クレル,命令ｙｏ・縮約形,て＋くれる,タレヨ,タレヨ
たれろ,1035,1035,12511,動詞,非自立,*,*,一段・クレル,命令ｒｏ・縮約形,て＋くれる,タレロ,タレロ
たれりゃ,1028,1028,12511,動詞,非自立,*,*,一段・クレル,仮定縮約１・縮約形,て＋くれる,タレリャ,タレリャ
だれる,1043,1043,12517,動詞,非自立,*,*,一段・クレル,基本形・縮約形,で＋くれる,ダレル,ダレル
だれ,1050,1050,11940,動詞,非自立,*,*,一段・クレル,未然形・縮約形,で＋くれる,ダレ,ダレ
だれ,1054,1054,11940,動詞,非自立,*,*,一段・クレル,連用形・縮約形,で＋くれる,ダレ,ダレ
だれ,1032,1032,11940,動詞,非自立,*,*,一段・クレル,命令ｅ・縮約形,で＋くれる,ダレ,ダレ
だれよ,1038,1038,12517,動詞,非自立,*,*,一段・クレル,命令ｙｏ・縮約形,で＋くれる,ダレヨ,ダレヨ
だれろ,1035,1035,12517,動詞,非自立,*,*,一段・クレル,命令ｒｏ・縮約形,で＋くれる,ダレロ,ダレロ
だれりゃ,1028,1028,12517,動詞,非自立,*,*,一段・クレル,仮定縮約１・縮約形,で＋くれる,ダレリャ,ダレリャ
れる,1044,1044,12397,動詞,非自立,*,*,一段・クレル,基本形・縮約形,くれる,レル,レル
れ,1051,1051,12716,動詞,非自立,*,*,一段・クレル,未然形・縮約形,くれる,レ,レ
れ,1055,1055,12716,動詞,非自立,*,*,一段・クレル,連用形・縮約形,くれる,レ,レ
れ,1033,1033,12716,動詞,非自立,*,*,一段・クレル,命令ｅ・縮約形,くれる,レ,レ
れよ,1039,1039,12112,動詞,非自立,*,*,一段・クレル,命令ｙｏ・縮約形,くれる,レヨ,レヨ
れろ,1036,1036,12188,動詞,非自立,*,*,一段・クレル,命令ｒｏ・縮約形,くれる,レロ,レロ
れりゃ,1029,1029,12188,動詞,非自立,*,*,一段・クレル,仮定縮約１・縮約形,くれる,レリャ,レリャ
やる,1310,1310,11651,動詞,非自立,*,*,五段・ラ行,基本形,やる,ヤル,ヤル
やら,1381,1381,11518,動詞,非自立,*,*,五段・ラ行,未然形,やる,ヤラ,ヤラ
やっ,1431,1431,9108,動詞,非自立,*,*,五段・ラ行,連用タ接続,やる,ヤッ,ヤッ
やり,1460,1460,11470,動詞,非自立,*,*,五段・ラ行,連用形,やる,ヤリ,ヤリ
やれ,1254,1254,11915,動詞,非自立,*,*,五段・ラ行,仮定形,やる,ヤレ,ヤレ
やろ,1302,1302,11569,動詞,非自立,*,*,五段・ラ行,命令ｒｏ,やる,ヤロ,ヤロ
やん,1337,1337,11593,動詞,非自立,*,*,五段・ラ行,基本形・撥音便,やる,ヤン,ヤン
やがる,1303,1303,12511,動詞,非自立,*,*,五段・ラ行,基本形,やがる,ヤガル,ヤガル
やがら,1374,1374,12511,動詞,非自立,*,*,五段・ラ行,未然形,やがる,ヤガラ,ヤガラ
やがん,1412,1412,12511,動詞,非自立,*,*,五段・ラ行,未然特殊,やがる,ヤガン,ヤガン
やがろ,1360,1360,12511,動詞,非自立,*,*,五段・ラ行,未然ウ接続,やがる,ヤガロ,ヤガロ
やがり,1453,1453,12511,動詞,非自立,*,*,五段・ラ行,連用形,やがる,ヤガリ,ヤガリ
やがっ,1424,1424,12511,動詞,非自立,*,*,五段・ラ行,連用タ接続,やがる,ヤガッ,ヤガッ
やがれ,1247,1247,12511,動詞,非自立,*,*,五段・ラ行,仮定形,やがる,ヤガレ,ヤガレ
やがれ,1286,1286,12511,動詞,非自立,*,*,五段・ラ行,命令ｅ,やがる,ヤガレ,ヤガレ
やがりゃ,1261,1261,12511,動詞,非自立,*,*,五段・ラ行,仮定縮約１,やがる,ヤガリャ,ヤガリャ
やがん,1329,1329,12511,動詞,非自立,*,*,五段・ラ行,基本形・撥音便,やがる,ヤガン,ヤガン
ちょる,1303,1303,9836,動詞,非自立,*,*,五段・ラ行,基本形,て＋おる,チョル,チョル
ちょら,1374,1374,9836,動詞,非自立,*,*,五段・ラ行,未然形,て＋おる,チョラ,チョラ
ちょっ,1424,1424,10334,動詞,非自立,*,*,五段・ラ行,連用タ接続,て＋おる,チョッ,チョッ
ちょう,1436,1436,10890,動詞,非自立,*,*,五段・ラ行,連用タ接続・ウ音便,て＋おる,チョウ,チョー
ちょり,1453,1453,9836,動詞,非自立,*,*,五段・ラ行,連用形,て＋おる,チョリ,チョリ
ちょれ,1247,1247,9836,動詞,非自立,*,*,五段・ラ行,仮定形,て＋おる,チョリ,チョリ
ちょろ,1300,1300,9837,動詞,非自立,*,*,五段・ラ行,命令ｒｏ,て＋おる,チョロ,チョロ
ちょん,1329,1329,9846,動詞,非自立,*,*,五段・ラ行,基本形・撥音便,て＋おる,チョン,チョン
しょる,0,0,0,動詞,非自立,*,*,五段・ラ行,基本形,する＋よる,ショル,ショル
しょら,0,0,0,動詞,非自立,*,*,五段・ラ行,未然形,する＋よる,ショラ,ショラ
しょっ,0,0,0,動詞,非自立,*,*,五段・ラ行,連用タ接続,する＋よる,ショッ,ショッ
しょう,0,0,0,動詞,非自立,*,*,五段・ラ行,連用タ接続・ウ音便,する＋よる,ショウ,ショー
しょり,0,0,0,動詞,非自立,*,*,五段・ラ行,連用形,する＋よる,ショリ,ショリ
しょれ,0,0,0,動詞,非自立,*,*,五段・ラ行,仮定形,する＋よる,ショリ,ショリ
しょろ,0,0,0,動詞,非自立,*,*,五段・ラ行,命令ｒｏ,する＋よる,ショロ,ショロ
しょん,0,0,0,動詞,非自立,*,*,五段・ラ行,基本形・撥音便,する＋よる,ション,ション
