痛,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,痛い,イト,イト
痛う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,痛い,イトウ,イトー
いと,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,いたい,イト,イト
いとう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,いたい,イトウ,イトー
細,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,細い,ホソ,ホソ
細う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,細い,ホソウ,ホソー
ほそ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ほそい,ホソ,ホソ
ほそう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ほそい,ホソウ,ホソー
速よ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,速い,ハヨ,ハヨ
速よう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,速い,ハヨウ,ハヨー
速う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,速い,ハヨウ,ハヨー
速,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,速い,ハヨ,ハヨ
きも,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,きもい,キモ,キモ
くそ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,くさい,クソ,クソ
くそう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,くさい,クソウ,クソー
多,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,多い,オオ,オー
多う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,多い,オオウ,オーー
のろ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,のろい,ノロ,ノロ
やす,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,やすい,ヤス,ヤス
やすう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,やすい,ヤスウ,ヤスー
安う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,安い,安ウ,安ー
こわ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,こわい,コワ,コワ
きつ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,きつい,キツ,キツ
きつう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,きつい,キツウ,キツー
えろ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,えらい,エロ,エロ
えろう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,えらい,エロウ,エロー
くろ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,くらい,クロ,クロ
くろう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,くらい,クロウ,クロー
あつ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,あつい,アツ,アツ
せも,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,狭い,セモ,セモ
せもう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,狭い,セモウ,セモー
狭,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,狭い,セモ,セモ
狭う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,狭い,セモウ,セモー
早よ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,早い,ハヨ,ハヨ
早よう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,早い,ハヨウ,ハヨー
早う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,早い,ハヨウ,ハヨー
長,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,長い,ナゴ,ナゴ
長う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,長い,ナゴウ,ナゴー
しろ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,しろい,シロ,シロ
しろう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,しろい,シロウ,シロー
つろ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,つらい,ツロ,ツロ
もろ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,もろい,モロ,モロ
もろう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,もろい,モロウ,モロー
しんど,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,しんどい,シンド,シンド
しんどう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,しんどい,シンドウ,シンドー
軽う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,軽い,カルウ,カルー
しつこ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,しつこい,シツコ,シツコ
うす,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,うすい,ウス,ウス
うすう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,うすい,ウスウ,ウスー
熱う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,熱い,アツウ,アツー
きたの,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,きたない,キタノ,キタノ
丸う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,丸い,マルウ,マルー
めでと,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,めでたい,メデト,メデト
めでとう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,めでたい,メデトウ,メデトー
わる,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,わるい,ワル,ワル
わるう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,わるい,ワルウ,ワルー
なかよ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,なかよい,ナカヨ,ナカヨ
なかよう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,なかよい,ナカヨウ,ナカヨー
良,0,0,0,形容詞,非自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,良い,ヨ,ヨ
良う,0,0,0,形容詞,非自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,良い,ヨウ,ヨー
ちっちゃ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ちっちゃい,チッチャ,チッチャ
あも,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,あまい,アモ,アモ
あもう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,あまい,アモウ,アモー
ほそ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ほそい,ホソ,ホソ
ほそう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ほそい,ホソウ,ホソー
わこ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,わかい,ワコ,ワコ
わこう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,わかい,ワコウ,ワコー
おそ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,おそい,オソ,オソ
おそう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,おそい,オソウ,オソー
強,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,強い,ツヨ,ツヨ
強う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,強い,ツヨウ,ツヨー
あろ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,あらい,アロ,アロ
あろう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,あらい,アロウ,アロー
仲良,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,仲良い,ナカヨ,ナカヨ
仲良う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,仲良い,ナカヨウ,ナカヨー
高う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,高い,タコウ,タコー
高,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,高い,タコ,タコ
たこう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,高い,タコウ,タコー
たこ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,高い,タコ,タコ
近う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,近い,チコウ,チコー
ごつ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ごつい,ゴツ,ゴツ
少のう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,少ない,スクノウ,スクノー
少の,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,少ない,スクノ,スクノ
はよ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,はやい,ハヨ,ハヨ
はよう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,はやい,ハヨウ,ハヨー
早う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,早い,ハヨウ,ハヨー
早,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,早い,ハヨ,ハヨ
よう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,よい,ヨウ,ヨー
くそ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,くさい,クソ,クソ
くそう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,くさい,クソウ,クソー
ひろ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ひろい,ヒロ,ヒロ
ひろう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ひろい,ヒロウ,ヒロー
広,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,広い,ヒロ,ヒロ
広う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,広い,ヒロウ,ヒロー
おもしろ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,おもしろい,オモシロ,オモシロ
つよ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,つよい,ツヨ,ツヨ
つよう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,つよい,ツヨウ,ツヨー
おもろ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,おもろい,オモロ,オモロ
おもろう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,おもろい,オモロウ,オモロー
かろ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,からい,カロ,カロ
かろう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,からい,カロウ,カロー
たこ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,たかい,タコ,タコ
たこう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,たかい,タコウ,タコー
とお,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,とおい,トオ,トー
とおう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,とおい,トオウ,トーー
生臭,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,生臭い,ナマグソ,ナマグソ
若,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,若い,ワコ,ワコ
若う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,若い,ワコウ,ワコー
悪,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,悪い,ワル,ワル
悪う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,悪い,ワルウ,ワルー
ゆる,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ゆるい,ユル,ユル
ふと,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ふとい,フト,フト
ぬる,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ぬるい,ヌル,ヌル
すご,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,すごい,スゴ,スゴ
すごう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,すごい,スゴウ,スゴー
良う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,良い,ヨウ,ヨー
明る,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,明るい,アカル,アカル
明るう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,明るい,アカルウ,アカルー
でこ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,でかい,デコ,デコ
でこう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,でかい,デコウ,デコー
ものすご,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ものすごい,モノスゴ,モノスゴ
ものすごう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ものすごい,モノスゴウ,モノスゴー
怖,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,怖い,コワ,コワ
暑,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,暑い,アツ,アツ
暑う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,暑い,アツウ,アツー
遅,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,遅い,オソ,オソ
遅う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,遅い,オソウ,オソー
おおき,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,おおきい,オオキ,オーキ
寒,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,寒い,サム,サム
寒う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,寒い,サムウ,サムー
ひど,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ひどい,ヒド,ヒド
ひどう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ひどい,ヒドウ,ヒドー
うも,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,うまい,ウモ,ウモ
うもう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,うまい,ウモウ,ウモー
がと,0,0,0,形容詞,非自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,がたい,ガト,ガト
がとう,0,0,0,形容詞,非自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,がたい,ガトウ,ガトー
にぶ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,にぶい,ニブ,ニブ
にぶう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,にぶい,ニブウ,ニブー
やす,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,やすい,ヤス,ヤス
さむ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,さむい,サム,サム
らしゅう,0,0,0,助動詞,*,*,*,形容詞・イ段,連用テ接続・ウ音便,らしい,ラシュウ,ラシュー
ふる,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ふるい,フル,フル
ふるう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,ふるい,フルウ,フルー
古,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,古い,フル,フル
古う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,古い,フルウ,フルー
かと,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,かたい,カト,カト
かとう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,かたい,カトウ,カトー
硬う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,かたい,カトウ,カトー
堅う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,かたい,カトウ,カトー
みじこ,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,みじかい,ミジコ,ミジコ
みじこう,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,みじかい,ミジコウ,ミジコー
短う,0,0,0,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続・ウ音便,短い,ミジコウ,ミジコー
