バー,0,0,0,副詞,一般,*,*,*,*,バー,バー,バー
カー,0,0,0,副詞,一般,*,*,*,*,カー,カー,カー
昏々,0,0,0,副詞,一般,*,*,*,*,昏々,昏々,昏々
割と,0,0,0,副詞,一般,*,*,*,*,割と,ワリト,ワリト
サン,0,0,0,副詞,一般,*,*,*,*,サン,サン,サン
クン,0,0,0,副詞,一般,*,*,*,*,クン,クン,クン
ブン,0,0,0,副詞,一般,*,*,*,*,ブン,ブン,ブン
フン,0,0,0,副詞,一般,*,*,*,*,フン,フン,フン
バー,0,0,0,副詞,一般,*,*,*,*,バー,バー,バー
エー,0,0,0,副詞,一般,*,*,*,*,エー,エー,エー
エン,0,0,0,副詞,一般,*,*,*,*,エン,エン,エン
ササ,0,0,0,副詞,一般,*,*,*,*,ササ,ササ,ササ
ペタ,0,0,0,副詞,一般,*,*,*,*,ペタ,ペタ,ペタ
スン,0,0,0,副詞,一般,*,*,*,*,スン,スン,スン
ボン,0,0,0,副詞,一般,*,*,*,*,ボン,ボン,ボン
ビン,0,0,0,副詞,一般,*,*,*,*,ビン,ビン,ビン
グル,0,0,0,副詞,一般,*,*,*,*,グル,グル,グル
ウン,0,0,0,副詞,一般,*,*,*,*,ウン,ウン,ウン
ガー,0,0,0,副詞,一般,*,*,*,*,ガー,ガー,ガー
ワー,0,0,0,副詞,一般,*,*,*,*,ワー,ワー,ワー
グワ,0,0,0,副詞,一般,*,*,*,*,グワ,グワ,グワ
カー,0,0,0,副詞,一般,*,*,*,*,カー,カー,カー
ジー,0,0,0,副詞,一般,*,*,*,*,ジー,ジー,ジー
アン,0,0,0,副詞,一般,*,*,*,*,アン,アン,アン
アー,0,0,0,副詞,一般,*,*,*,*,アー,アー,アー
イラ,0,0,0,副詞,一般,*,*,*,*,イラ,イラ,イラ
ウワ,0,0,0,副詞,一般,*,*,*,*,ウワ,ウワ,ウワ
ウン,0,0,0,副詞,一般,*,*,*,*,ウン,ウン,ウン
ウー,0,0,0,副詞,一般,*,*,*,*,ウー,ウー,ウー
エン,0,0,0,副詞,一般,*,*,*,*,エン,エン,エン
オエ,0,0,0,副詞,一般,*,*,*,*,オエ,オエ,オエ
オン,0,0,0,副詞,一般,*,*,*,*,オン,オン,オン
オー,0,0,0,副詞,一般,*,*,*,*,オー,オー,オー
カチ,0,0,0,副詞,一般,*,*,*,*,カチ,カチ,カチ
カラ,0,0,0,副詞,一般,*,*,*,*,カラ,カラ,カラ
カン,0,0,0,副詞,一般,*,*,*,*,カン,カン,カン
カー,0,0,0,副詞,一般,*,*,*,*,カー,カー,カー
ガク,0,0,0,副詞,一般,*,*,*,*,ガク,ガク,ガク
ガツ,0,0,0,副詞,一般,*,*,*,*,ガツ,ガツ,ガツ
ガラ,0,0,0,副詞,一般,*,*,*,*,ガラ,ガラ,ガラ
ガン,0,0,0,副詞,一般,*,*,*,*,ガン,ガン,ガン
ガー,0,0,0,副詞,一般,*,*,*,*,ガー,ガー,ガー
キャ,0,0,0,副詞,一般,*,*,*,*,キャ,キャ,キャ
キュ,0,0,0,副詞,一般,*,*,*,*,キュ,キュ,キュ
キラ,0,0,0,副詞,一般,*,*,*,*,キラ,キラ,キラ
キン,0,0,0,副詞,一般,*,*,*,*,キン,キン,キン
キー,0,0,0,副詞,一般,*,*,*,*,キー,キー,キー
ギャ,0,0,0,副詞,一般,*,*,*,*,ギャ,ギャ,ギャ
ギュ,0,0,0,副詞,一般,*,*,*,*,ギュ,ギュ,ギュ
クル,0,0,0,副詞,一般,*,*,*,*,クル,クル,クル
クン,0,0,0,副詞,一般,*,*,*,*,クン,クン,クン
クー,0,0,0,副詞,一般,*,*,*,*,クー,クー,クー
グァ,0,0,0,副詞,一般,*,*,*,*,グァ,グァ,グァ
グキ,0,0,0,副詞,一般,*,*,*,*,グキ,グキ,グキ
グサ,0,0,0,副詞,一般,*,*,*,*,グサ,グサ,グサ
グル,0,0,0,副詞,一般,*,*,*,*,グル,グル,グル
グワ,0,0,0,副詞,一般,*,*,*,*,グワ,グワ,グワ
グン,0,0,0,副詞,一般,*,*,*,*,グン,グン,グン
グー,0,0,0,副詞,一般,*,*,*,*,グー,グー,グー
ケロ,0,0,0,副詞,一般,*,*,*,*,ケロ,ケロ,ケロ
コソ,0,0,0,副詞,一般,*,*,*,*,コソ,コソ,コソ
コロ,0,0,0,副詞,一般,*,*,*,*,コロ,コロ,コロ
ゴロ,0,0,0,副詞,一般,*,*,*,*,ゴロ,ゴロ,ゴロ
サク,0,0,0,副詞,一般,*,*,*,*,サク,サク,サク
ササ,0,0,0,副詞,一般,*,*,*,*,ササ,ササ,ササ
サラ,0,0,0,副詞,一般,*,*,*,*,サラ,サラ,サラ
サン,0,0,0,副詞,一般,*,*,*,*,サン,サン,サン
サー,0,0,0,副詞,一般,*,*,*,*,サー,サー,サー
ザバ,0,0,0,副詞,一般,*,*,*,*,ザバ,ザバ,ザバ
ザン,0,0,0,副詞,一般,*,*,*,*,ザン,ザン,ザン
ザー,0,0,0,副詞,一般,*,*,*,*,ザー,ザー,ザー
シャ,0,0,0,副詞,一般,*,*,*,*,シャ,シャ,シャ
シュ,0,0,0,副詞,一般,*,*,*,*,シュ,シュ,シュ
シン,0,0,0,副詞,一般,*,*,*,*,シン,シン,シン
シー,0,0,0,副詞,一般,*,*,*,*,シー,シー,シー
ジン,0,0,0,副詞,一般,*,*,*,*,ジン,ジン,ジン
ジー,0,0,0,副詞,一般,*,*,*,*,ジー,ジー,ジー
スカ,0,0,0,副詞,一般,*,*,*,*,スカ,スカ,スカ
スコ,0,0,0,副詞,一般,*,*,*,*,スコ,スコ,スコ
スパ,0,0,0,副詞,一般,*,*,*,*,スパ,スパ,スパ
スポ,0,0,0,副詞,一般,*,*,*,*,スポ,スポ,スポ
スラ,0,0,0,副詞,一般,*,*,*,*,スラ,スラ,スラ
スル,0,0,0,副詞,一般,*,*,*,*,スル,スル,スル
スン,0,0,0,副詞,一般,*,*,*,*,スン,スン,スン
スー,0,0,0,副詞,一般,*,*,*,*,スー,スー,スー
ズテ,0,0,0,副詞,一般,*,*,*,*,ズテ,ズテ,ズテ
ズラ,0,0,0,副詞,一般,*,*,*,*,ズラ,ズラ,ズラ
ズン,0,0,0,副詞,一般,*,*,*,*,ズン,ズン,ズン
ズー,0,0,0,副詞,一般,*,*,*,*,ズー,ズー,ズー
ゾン,0,0,0,副詞,一般,*,*,*,*,ゾン,ゾン,ゾン
ゾー,0,0,0,副詞,一般,*,*,*,*,ゾー,ゾー,ゾー
ダラ,0,0,0,副詞,一般,*,*,*,*,ダラ,ダラ,ダラ
ダン,0,0,0,副詞,一般,*,*,*,*,ダン,ダン,ダン
ダー,0,0,0,副詞,一般,*,*,*,*,ダー,ダー,ダー
チュ,0,0,0,副詞,一般,*,*,*,*,チュ,チュ,チュ
チラ,0,0,0,副詞,一般,*,*,*,*,チラ,チラ,チラ
ツル,0,0,0,副詞,一般,*,*,*,*,ツル,ツル,ツル
トロ,0,0,0,副詞,一般,*,*,*,*,トロ,トロ,トロ
トン,0,0,0,副詞,一般,*,*,*,*,トン,トン,トン
ドカ,0,0,0,副詞,一般,*,*,*,*,ドカ,ドカ,ドカ
ドサ,0,0,0,副詞,一般,*,*,*,*,ドサ,ドサ,ドサ
ドシ,0,0,0,副詞,一般,*,*,*,*,ドシ,ドシ,ドシ
ドワ,0,0,0,副詞,一般,*,*,*,*,ドワ,ドワ,ドワ
ドン,0,0,0,副詞,一般,*,*,*,*,ドン,ドン,ドン
ドー,0,0,0,副詞,一般,*,*,*,*,ドー,ドー,ドー
ニコ,0,0,0,副詞,一般,*,*,*,*,ニコ,ニコ,ニコ
ハハ,0,0,0,副詞,一般,*,*,*,*,ハハ,ハハ,ハハ
ハン,0,0,0,副詞,一般,*,*,*,*,ハン,ハン,ハン
ハー,0,0,0,副詞,一般,*,*,*,*,ハー,ハー,ハー
バキ,0,0,0,副詞,一般,*,*,*,*,バキ,バキ,バキ
バサ,0,0,0,副詞,一般,*,*,*,*,バサ,バサ,バサ
バシ,0,0,0,副詞,一般,*,*,*,*,バシ,バシ,バシ
バチ,0,0,0,副詞,一般,*,*,*,*,バチ,バチ,バチ
ババ,0,0,0,副詞,一般,*,*,*,*,ババ,ババ,ババ
バン,0,0,0,副詞,一般,*,*,*,*,バン,バン,バン
バー,0,0,0,副詞,一般,*,*,*,*,バー,バー,バー
パカ,0,0,0,副詞,一般,*,*,*,*,パカ,パカ,パカ
パク,0,0,0,副詞,一般,*,*,*,*,パク,パク,パク
パタ,0,0,0,副詞,一般,*,*,*,*,パタ,パタ,パタ
パパ,0,0,0,副詞,一般,*,*,*,*,パパ,パパ,パパ
パリ,0,0,0,副詞,一般,*,*,*,*,パリ,パリ,パリ
パン,0,0,0,副詞,一般,*,*,*,*,パン,パン,パン
パー,0,0,0,副詞,一般,*,*,*,*,パー,パー,パー
ヒエ,0,0,0,副詞,一般,*,*,*,*,ヒエ,ヒエ,ヒエ
ヒヒ,0,0,0,副詞,一般,*,*,*,*,ヒヒ,ヒヒ,ヒヒ
ヒャ,0,0,0,副詞,一般,*,*,*,*,ヒャ,ヒャ,ヒャ
ヒヤ,0,0,0,副詞,一般,*,*,*,*,ヒヤ,ヒヤ,ヒヤ
ヒュ,0,0,0,副詞,一般,*,*,*,*,ヒュ,ヒュ,ヒュ
ヒン,0,0,0,副詞,一般,*,*,*,*,ヒン,ヒン,ヒン
ヒー,0,0,0,副詞,一般,*,*,*,*,ヒー,ヒー,ヒー
ビシ,0,0,0,副詞,一般,*,*,*,*,ビシ,ビシ,ビシ
ビタ,0,0,0,副詞,一般,*,*,*,*,ビタ,ビタ,ビタ
ビビ,0,0,0,副詞,一般,*,*,*,*,ビビ,ビビ,ビビ
ビャ,0,0,0,副詞,一般,*,*,*,*,ビャ,ビャ,ビャ
ビュ,0,0,0,副詞,一般,*,*,*,*,ビュ,ビュ,ビュ
ビン,0,0,0,副詞,一般,*,*,*,*,ビン,ビン,ビン
ビー,0,0,0,副詞,一般,*,*,*,*,ビー,ビー,ビー
ピキ,0,0,0,副詞,一般,*,*,*,*,ピキ,ピキ,ピキ
ピシ,0,0,0,副詞,一般,*,*,*,*,ピシ,ピシ,ピシ
ピタ,0,0,0,副詞,一般,*,*,*,*,ピタ,ピタ,ピタ
ピチ,0,0,0,副詞,一般,*,*,*,*,ピチ,ピチ,ピチ
ピピ,0,0,0,副詞,一般,*,*,*,*,ピピ,ピピ,ピピ
ピャ,0,0,0,副詞,一般,*,*,*,*,ピャ,ピャ,ピャ
ピヤ,0,0,0,副詞,一般,*,*,*,*,ピヤ,ピヤ,ピヤ
ピュ,0,0,0,副詞,一般,*,*,*,*,ピュ,ピュ,ピュ
ピョ,0,0,0,副詞,一般,*,*,*,*,ピョ,ピョ,ピョ
ピン,0,0,0,副詞,一般,*,*,*,*,ピン,ピン,ピン
ピー,0,0,0,副詞,一般,*,*,*,*,ピー,ピー,ピー
フフ,0,0,0,副詞,一般,*,*,*,*,フフ,フフ,フフ
フワ,0,0,0,副詞,一般,*,*,*,*,フワ,フワ,フワ
フン,0,0,0,副詞,一般,*,*,*,*,フン,フン,フン
フー,0,0,0,副詞,一般,*,*,*,*,フー,フー,フー
ブチ,0,0,0,副詞,一般,*,*,*,*,ブチ,ブチ,ブチ
ブブ,0,0,0,副詞,一般,*,*,*,*,ブブ,ブブ,ブブ
ブワ,0,0,0,副詞,一般,*,*,*,*,ブワ,ブワ,ブワ
ブン,0,0,0,副詞,一般,*,*,*,*,ブン,ブン,ブン
ブー,0,0,0,副詞,一般,*,*,*,*,ブー,ブー,ブー
プチ,0,0,0,副詞,一般,*,*,*,*,プチ,プチ,プチ
ププ,0,0,0,副詞,一般,*,*,*,*,ププ,ププ,ププ
プラ,0,0,0,副詞,一般,*,*,*,*,プラ,プラ,プラ
プン,0,0,0,副詞,一般,*,*,*,*,プン,プン,プン
プー,0,0,0,副詞,一般,*,*,*,*,プー,プー,プー
ヘコ,0,0,0,副詞,一般,*,*,*,*,ヘコ,ヘコ,ヘコ
ヘヘ,0,0,0,副詞,一般,*,*,*,*,ヘヘ,ヘヘ,ヘヘ
ヘー,0,0,0,副詞,一般,*,*,*,*,ヘー,ヘー,ヘー
ベタ,0,0,0,副詞,一般,*,*,*,*,ベタ,ベタ,ベタ
ベベ,0,0,0,副詞,一般,*,*,*,*,ベベ,ベベ,ベベ
ベン,0,0,0,副詞,一般,*,*,*,*,ベン,ベン,ベン
ベー,0,0,0,副詞,一般,*,*,*,*,ベー,ベー,ベー
ペタ,0,0,0,副詞,一般,*,*,*,*,ペタ,ペタ,ペタ
ペペ,0,0,0,副詞,一般,*,*,*,*,ペペ,ペペ,ペペ
ペラ,0,0,0,副詞,一般,*,*,*,*,ペラ,ペラ,ペラ
ペン,0,0,0,副詞,一般,*,*,*,*,ペン,ペン,ペン
ペー,0,0,0,副詞,一般,*,*,*,*,ペー,ペー,ペー
ホイ,0,0,0,副詞,一般,*,*,*,*,ホイ,ホイ,ホイ
ホホ,0,0,0,副詞,一般,*,*,*,*,ホホ,ホホ,ホホ
ホン,0,0,0,副詞,一般,*,*,*,*,ホン,ホン,ホン
ホー,0,0,0,副詞,一般,*,*,*,*,ホー,ホー,ホー
ボイ,0,0,0,副詞,一般,*,*,*,*,ボイ,ボイ,ボイ
ボキ,0,0,0,副詞,一般,*,*,*,*,ボキ,ボキ,ボキ
ボボ,0,0,0,副詞,一般,*,*,*,*,ボボ,ボボ,ボボ
ボン,0,0,0,副詞,一般,*,*,*,*,ボン,ボン,ボン
ボー,0,0,0,副詞,一般,*,*,*,*,ボー,ボー,ボー
ポコ,0,0,0,副詞,一般,*,*,*,*,ポコ,ポコ,ポコ
ポツ,0,0,0,副詞,一般,*,*,*,*,ポツ,ポツ,ポツ
ポポ,0,0,0,副詞,一般,*,*,*,*,ポポ,ポポ,ポポ
ポヨ,0,0,0,副詞,一般,*,*,*,*,ポヨ,ポヨ,ポヨ
ポロ,0,0,0,副詞,一般,*,*,*,*,ポロ,ポロ,ポロ
ポン,0,0,0,副詞,一般,*,*,*,*,ポン,ポン,ポン
ポー,0,0,0,副詞,一般,*,*,*,*,ポー,ポー,ポー
ムン,0,0,0,副詞,一般,*,*,*,*,ムン,ムン,ムン
ムー,0,0,0,副詞,一般,*,*,*,*,ムー,ムー,ムー
ワン,0,0,0,副詞,一般,*,*,*,*,ワン,ワン,ワン
ワー,0,0,0,副詞,一般,*,*,*,*,ワー,ワー,ワー
アン,0,0,0,副詞,一般,*,*,*,*,アン,アン,アンッと
ウン,0,0,0,副詞,一般,*,*,*,*,ウン,ウン,ウンッと
エン,0,0,0,副詞,一般,*,*,*,*,エン,エン,エンッと
オン,0,0,0,副詞,一般,*,*,*,*,オン,オン,オンッと
カン,0,0,0,副詞,一般,*,*,*,*,カン,カン,カンッと
ガン,0,0,0,副詞,一般,*,*,*,*,ガン,ガン,ガンッと
キン,0,0,0,副詞,一般,*,*,*,*,キン,キン,キンッと
クン,0,0,0,副詞,一般,*,*,*,*,クン,クン,クンッと
グン,0,0,0,副詞,一般,*,*,*,*,グン,グン,グンッと
サン,0,0,0,副詞,一般,*,*,*,*,サン,サン,サンッと
ザン,0,0,0,副詞,一般,*,*,*,*,ザン,ザン,ザンッと
シン,0,0,0,副詞,一般,*,*,*,*,シン,シン,シンッと
ジン,0,0,0,副詞,一般,*,*,*,*,ジン,ジン,ジンッと
スン,0,0,0,副詞,一般,*,*,*,*,スン,スン,スンッと
ズン,0,0,0,副詞,一般,*,*,*,*,ズン,ズン,ズンッと
ゾン,0,0,0,副詞,一般,*,*,*,*,ゾン,ゾン,ゾンッと
ダン,0,0,0,副詞,一般,*,*,*,*,ダン,ダン,ダンッと
ドン,0,0,0,副詞,一般,*,*,*,*,ドン,ドン,ドンッと
ハン,0,0,0,副詞,一般,*,*,*,*,ハン,ハン,ハンッと
バン,0,0,0,副詞,一般,*,*,*,*,バン,バン,バンッと
パン,0,0,0,副詞,一般,*,*,*,*,パン,パン,パンッと
ヒン,0,0,0,副詞,一般,*,*,*,*,ヒン,ヒン,ヒンッと
ビン,0,0,0,副詞,一般,*,*,*,*,ビン,ビン,ビンッと
ピン,0,0,0,副詞,一般,*,*,*,*,ピン,ピン,ピンッと
フン,0,0,0,副詞,一般,*,*,*,*,フン,フン,フンッと
ブン,0,0,0,副詞,一般,*,*,*,*,ブン,ブン,ブンッと
プン,0,0,0,副詞,一般,*,*,*,*,プン,プン,プンッと
ベン,0,0,0,副詞,一般,*,*,*,*,ベン,ベン,ベンッと
ペン,0,0,0,副詞,一般,*,*,*,*,ペン,ペン,ペンッと
ホン,0,0,0,副詞,一般,*,*,*,*,ホン,ホン,ホンッと
ボン,0,0,0,副詞,一般,*,*,*,*,ボン,ボン,ボンッと
ポン,0,0,0,副詞,一般,*,*,*,*,ポン,ポン,ポンッと
ムン,0,0,0,副詞,一般,*,*,*,*,ムン,ムン,ムンッと
ワン,0,0,0,副詞,一般,*,*,*,*,ワン,ワン,ワンッと
エー,0,0,0,副詞,一般,*,*,*,*,エー,エー,エー
グン,0,0,0,副詞,一般,*,*,*,*,グン,グン,グン
ジー,0,0,0,副詞,一般,*,*,*,*,ジー,ジー,ジー
ヒン,0,0,0,副詞,一般,*,*,*,*,ヒン,ヒン,ヒン
ヒー,0,0,0,副詞,一般,*,*,*,*,ヒー,ヒー,ヒー
ベン,0,0,0,副詞,一般,*,*,*,*,ベン,ベン,ベン
ベー,0,0,0,副詞,一般,*,*,*,*,ベー,ベー,ベー
ホー,0,0,0,副詞,一般,*,*,*,*,ホー,ホー,ホー
ポー,0,0,0,副詞,一般,*,*,*,*,ポー,ポー,ポー
キー,0,0,0,副詞,一般,*,*,*,*,キー,キー,キー
フン,0,0,0,副詞,一般,*,*,*,*,フン,フン,フン
ペー,0,0,0,副詞,一般,*,*,*,*,ペー,ペー,ペー
フー,0,0,0,副詞,一般,*,*,*,*,フー,フー,フー
ムー,0,0,0,副詞,一般,*,*,*,*,ムー,ムー,ムー
クル,0,0,0,副詞,一般,*,*,*,*,クル,クル,クル
スー,0,0,0,副詞,一般,*,*,*,*,スー,スー,スー
ペン,0,0,0,副詞,一般,*,*,*,*,ペン,ペン,ペン
ハハ,0,0,0,副詞,一般,*,*,*,*,ハハ,ハハ,ハハ
パン,0,0,0,副詞,一般,*,*,*,*,パン,パン,パン
ヒン,0,0,0,副詞,一般,*,*,*,*,ヒン,ヒン,ヒン
ズー,0,0,0,副詞,一般,*,*,*,*,ズー,ズー,ズー
ウー,0,0,0,副詞,一般,*,*,*,*,ウー,ウー,ウー
ポン,0,0,0,副詞,一般,*,*,*,*,ポン,ポン,ポン
カラ,0,0,0,副詞,一般,*,*,*,*,カラ,カラ,カラ
クル,0,0,0,副詞,一般,*,*,*,*,クル,クル,クル
ジン,0,0,0,副詞,一般,*,*,*,*,ジン,ジン,ジン
サン,0,0,0,副詞,一般,*,*,*,*,サン,サン,サン
ホン,0,0,0,副詞,一般,*,*,*,*,ホン,ホン,ホン
ザン,0,0,0,副詞,一般,*,*,*,*,ザン,ザン,ザン
ヘー,0,0,0,副詞,一般,*,*,*,*,ヘー,ヘー,ヘー
オン,0,0,0,副詞,一般,*,*,*,*,オン,オン,オン
パン,0,0,0,副詞,一般,*,*,*,*,パン,パン,パン
ワン,0,0,0,副詞,一般,*,*,*,*,ワン,ワン,ワン
シー,0,0,0,副詞,一般,*,*,*,*,シー,シー,シー
オー,0,0,0,副詞,一般,*,*,*,*,オー,オー,オー
パー,0,0,0,副詞,一般,*,*,*,*,パー,パー,パー
ダー,0,0,0,副詞,一般,*,*,*,*,ダー,ダー,ダー
キン,0,0,0,副詞,一般,*,*,*,*,キン,キン,キン
ハー,0,0,0,副詞,一般,*,*,*,*,ハー,ハー,ハー
ピー,0,0,0,副詞,一般,*,*,*,*,ピー,ピー,ピー
エー,0,0,0,副詞,一般,*,*,*,*,エー,エー,エー
パー,0,0,0,副詞,一般,*,*,*,*,パー,パー,パー
ボー,0,0,0,副詞,一般,*,*,*,*,ボー,ボー,ボー
プン,0,0,0,副詞,一般,*,*,*,*,プン,プン,プン
ワー,0,0,0,副詞,一般,*,*,*,*,ワー,ワー,ワー
ドン,0,0,0,副詞,一般,*,*,*,*,ドン,ドン,ドン
ガン,0,0,0,副詞,一般,*,*,*,*,ガン,ガン,ガン
シン,0,0,0,副詞,一般,*,*,*,*,シン,シン,シン
ビー,0,0,0,副詞,一般,*,*,*,*,ビー,ビー,ビー
ハン,0,0,0,副詞,一般,*,*,*,*,ハン,ハン,ハン
アー,0,0,0,副詞,一般,*,*,*,*,アー,アー,アー
アン,0,0,0,副詞,一般,*,*,*,*,アン,アン,アン
サー,0,0,0,副詞,一般,*,*,*,*,サー,サー,サー
ダン,0,0,0,副詞,一般,*,*,*,*,ダン,ダン,ダン
パパ,0,0,0,副詞,一般,*,*,*,*,パパ,パパ,パパ
バン,0,0,0,副詞,一般,*,*,*,*,バン,バン,バン
カン,0,0,0,副詞,一般,*,*,*,*,カン,カン,カン
パン,0,0,0,副詞,一般,*,*,*,*,パン,パン,パン
ずー,0,0,0,副詞,一般,*,*,*,*,ずー,ズー,ズー
バー,0,0,0,副詞,一般,*,*,*,*,バー,バー,バー
パー,0,0,0,副詞,一般,*,*,*,*,パー,パー,パー
ぺた,0,0,0,副詞,一般,*,*,*,*,ぺた,ペタ,ペタ
ぱー,0,0,0,副詞,一般,*,*,*,*,ぱー,パー,パー
おっ,0,0,0,副詞,一般,*,*,*,*,おっ,オッ,オッ
ばー,0,0,0,副詞,一般,*,*,*,*,ばー,バー,バー
ぱっ,0,0,0,副詞,一般,*,*,*,*,ぱっ,パッ,パッ
ぐる,0,0,0,副詞,一般,*,*,*,*,ぐる,グル,グル
がっ,0,0,0,副詞,一般,*,*,*,*,がっ,ガッ,ガッ
ぶっ,0,0,0,副詞,一般,*,*,*,*,ぶっ,ブッ,ブッ
はっ,0,0,0,副詞,一般,*,*,*,*,はっ,ハッ,ハッ
えん,0,0,0,副詞,一般,*,*,*,*,えん,エン,エン
ささ,0,0,0,副詞,一般,*,*,*,*,ささ,ササ,ササ
ぐわ,0,0,0,副詞,一般,*,*,*,*,ぐわ,グワ,グワ
びん,0,0,0,副詞,一般,*,*,*,*,びん,ビン,ビン
しっ,0,0,0,副詞,一般,*,*,*,*,しっ,シッ,シッ
がー,0,0,0,副詞,一般,*,*,*,*,がー,ガー,ガー
ばー,0,0,0,副詞,一般,*,*,*,*,ばー,バー,バー
ぼー,0,0,0,副詞,一般,*,*,*,*,ぼー,ボー,ボー
わー,0,0,0,副詞,一般,*,*,*,*,わー,ワー,ワー
あん,0,0,0,副詞,一般,*,*,*,*,あん,アン,アン
あー,0,0,0,副詞,一般,*,*,*,*,あー,アー,アー
いら,0,0,0,副詞,一般,*,*,*,*,いら,イラ,イラ
うわ,0,0,0,副詞,一般,*,*,*,*,うわ,ウワ,ウワ
うん,0,0,0,副詞,一般,*,*,*,*,うん,ウン,ウン
うー,0,0,0,副詞,一般,*,*,*,*,うー,ウー,ウー
えん,0,0,0,副詞,一般,*,*,*,*,えん,エン,エン
おん,0,0,0,副詞,一般,*,*,*,*,おん,オン,オン
おー,0,0,0,副詞,一般,*,*,*,*,おー,オー,オー
かち,0,0,0,副詞,一般,*,*,*,*,かち,カチ,カチ
から,0,0,0,副詞,一般,*,*,*,*,から,カラ,カラ
かん,0,0,0,副詞,一般,*,*,*,*,かん,カン,カン
かー,0,0,0,副詞,一般,*,*,*,*,かー,カー,カー
がく,0,0,0,副詞,一般,*,*,*,*,がく,ガク,ガク
がつ,0,0,0,副詞,一般,*,*,*,*,がつ,ガツ,ガツ
がら,0,0,0,副詞,一般,*,*,*,*,がら,ガラ,ガラ
がん,0,0,0,副詞,一般,*,*,*,*,がん,ガン,ガン
がー,0,0,0,副詞,一般,*,*,*,*,がー,ガー,ガー
きゃ,0,0,0,副詞,一般,*,*,*,*,きゃ,キャ,キャ
きゅ,0,0,0,副詞,一般,*,*,*,*,きゅ,キュ,キュ
きら,0,0,0,副詞,一般,*,*,*,*,きら,キラ,キラ
きん,0,0,0,副詞,一般,*,*,*,*,きん,キン,キン
きー,0,0,0,副詞,一般,*,*,*,*,きー,キー,キー
