うわっ,3,3,6420,副詞,一般,*,*,*,*,うわっ,ウワッ,ウワッ
うわって,3,3,6420,副詞,一般,*,*,*,*,うわって,ウワッテ,ウワッテ
うわーって,3,3,6420,副詞,一般,*,*,*,*,うわーって,ウワーッテ,ウワーッテ
うわっと,3,3,6420,副詞,一般,*,*,*,*,うわっと,ウワット,ウワット
うわーっと,3,3,6420,副詞,一般,*,*,*,*,うわーっと,ウワーット,ウワーット
ウワって,3,3,3981,副詞,一般,*,*,*,*,ウワって,ウワッテ,ウワッテ
ウワーって,3,3,3981,副詞,一般,*,*,*,*,ウワーって,ウワーッテ,ウワーッテ
ウワっと,3,3,3981,副詞,一般,*,*,*,*,ウワっと,ウワット,ウワット
ウワーっと,3,3,3981,副詞,一般,*,*,*,*,ウワーっと,ウワーット,ウワーット
ウワッて,3,3,3981,副詞,一般,*,*,*,*,ウワッて,ウワッテ,ウワッテ
ウワーッて,3,3,3981,副詞,一般,*,*,*,*,ウワーッて,ウワーッテ,ウワーッテ
ウワッと,3,3,3981,副詞,一般,*,*,*,*,ウワッと,ウワット,ウワット
ウワーッと,3,3,3981,副詞,一般,*,*,*,*,ウワーッと,ウワーット,ウワーット
うわうわ,3,3,6420,副詞,一般,*,*,*,*,うわうわ,ウワウワ,ウワウワ
うわっうわ,3,3,6420,副詞,一般,*,*,*,*,うわっうわ,ウワッウワ,ウワッウワ
ウワウワ,3,3,3981,副詞,一般,*,*,*,*,ウワウワ,ウワウワ,ウワウワ
ウワッウワ,3,3,3981,副詞,一般,*,*,*,*,ウワッウワ,ウワッウワ,ウワッウワ
うわうわ,3,3,6420,副詞,一般,*,*,*,*,うわうわ,ウワウワ,ウワウワ
ウワウワッ,3,3,3981,副詞,一般,*,*,*,*,ウワウワッ,ウワウワッ,ウワウワッ
うわっうわっ,3,3,6420,副詞,一般,*,*,*,*,うわっうわっ,ウワッウワッ,ウワッウワッ
ウワッウワッ,3,3,3981,副詞,一般,*,*,*,*,ウワッウワッ,ウワッウワッ,ウワッウワッ
うわうわって,3,3,6420,副詞,一般,*,*,*,*,うわうわって,ウワウワッテ,ウワウワッテ
ウワウワッて,3,3,3981,副詞,一般,*,*,*,*,ウワウワッて,ウワウワッテ,ウワウワッテ
うわっうわって,3,3,6420,副詞,一般,*,*,*,*,うわっうわって,ウワッウワッテ,ウワッウワッテ
ウワッウワッて,3,3,3981,副詞,一般,*,*,*,*,ウワッウワッて,ウワッウワッテ,ウワッウワッテ
うわうわっと,3,3,6420,副詞,一般,*,*,*,*,うわうわっと,ウワウワット,ウワウワット
ウワウワッと,3,3,3981,副詞,一般,*,*,*,*,ウワウワッと,ウワウワット,ウワウワット
うわっうわっと,3,3,6420,副詞,一般,*,*,*,*,うわっうわっと,ウワッウワット,ウワッウワット
ウワッウワッと,3,3,3981,副詞,一般,*,*,*,*,ウワッウワッと,ウワッウワット,ウワッウワット
うわー,3,3,6941,副詞,一般,*,*,*,*,うわー,ウワー,ウワー
ウワー,3,3,3978,副詞,一般,*,*,*,*,ウワー,ウワー,ウワー
きゃっ,3,3,6420,副詞,一般,*,*,*,*,きゃっ,キャッ,キャッ
きゃって,3,3,6420,副詞,一般,*,*,*,*,きゃって,キャッテ,キャッテ
きゃーって,3,3,6420,副詞,一般,*,*,*,*,きゃーって,キャーッテ,キャーッテ
きゃっと,3,3,6420,副詞,一般,*,*,*,*,きゃっと,キャット,キャット
きゃーっと,3,3,6420,副詞,一般,*,*,*,*,きゃーっと,キャーット,キャーット
キャって,3,3,3981,副詞,一般,*,*,*,*,キャって,キャッテ,キャッテ
キャーって,3,3,3981,副詞,一般,*,*,*,*,キャーって,キャーッテ,キャーッテ
キャっと,3,3,3981,副詞,一般,*,*,*,*,キャっと,キャット,キャット
キャーっと,3,3,3981,副詞,一般,*,*,*,*,キャーっと,キャーット,キャーット
キャッて,3,3,3981,副詞,一般,*,*,*,*,キャッて,キャッテ,キャッテ
キャーッて,3,3,3981,副詞,一般,*,*,*,*,キャーッて,キャーッテ,キャーッテ
キャッと,3,3,3981,副詞,一般,*,*,*,*,キャッと,キャット,キャット
キャーッと,3,3,3981,副詞,一般,*,*,*,*,キャーッと,キャーット,キャーット
きゃきゃ,3,3,6420,副詞,一般,*,*,*,*,きゃきゃ,キャキャ,キャキャ
きゃっきゃ,3,3,6420,副詞,一般,*,*,*,*,きゃっきゃ,キャッキャ,キャッキャ
キャキャ,3,3,3981,副詞,一般,*,*,*,*,キャキャ,キャキャ,キャキャ
キャッキャ,3,3,3981,副詞,一般,*,*,*,*,キャッキャ,キャッキャ,キャッキャ
きゃきゃ,3,3,6420,副詞,一般,*,*,*,*,きゃきゃ,キャキャ,キャキャ
キャキャッ,3,3,3981,副詞,一般,*,*,*,*,キャキャッ,キャキャッ,キャキャッ
きゃっきゃっ,3,3,6420,副詞,一般,*,*,*,*,きゃっきゃっ,キャッキャッ,キャッキャッ
キャッキャッ,3,3,3981,副詞,一般,*,*,*,*,キャッキャッ,キャッキャッ,キャッキャッ
きゃきゃって,3,3,6420,副詞,一般,*,*,*,*,きゃきゃって,キャキャッテ,キャキャッテ
キャキャッて,3,3,3981,副詞,一般,*,*,*,*,キャキャッて,キャキャッテ,キャキャッテ
きゃっきゃって,3,3,6420,副詞,一般,*,*,*,*,きゃっきゃって,キャッキャッテ,キャッキャッテ
キャッキャッて,3,3,3981,副詞,一般,*,*,*,*,キャッキャッて,キャッキャッテ,キャッキャッテ
きゃきゃっと,3,3,6420,副詞,一般,*,*,*,*,きゃきゃっと,キャキャット,キャキャット
キャキャッと,3,3,3981,副詞,一般,*,*,*,*,キャキャッと,キャキャット,キャキャット
きゃっきゃっと,3,3,6420,副詞,一般,*,*,*,*,きゃっきゃっと,キャッキャット,キャッキャット
キャッキャッと,3,3,3981,副詞,一般,*,*,*,*,キャッキャッと,キャッキャット,キャッキャット
きゃー,3,3,6420,副詞,一般,*,*,*,*,きゃー,キャー,キャー
キャー,3,3,3981,副詞,一般,*,*,*,*,キャー,キャー,キャー
ごじゃっ,3,3,6420,副詞,一般,*,*,*,*,ごじゃっ,ゴジャッ,ゴジャッ
ごじゃって,3,3,6420,副詞,一般,*,*,*,*,ごじゃって,ゴジャッテ,ゴジャッテ
ごじゃーって,3,3,6420,副詞,一般,*,*,*,*,ごじゃーって,ゴジャーッテ,ゴジャーッテ
ごじゃっと,3,3,6420,副詞,一般,*,*,*,*,ごじゃっと,ゴジャット,ゴジャット
ごじゃーっと,3,3,6420,副詞,一般,*,*,*,*,ごじゃーっと,ゴジャーット,ゴジャーット
ゴジャって,3,3,3981,副詞,一般,*,*,*,*,ゴジャって,ゴジャッテ,ゴジャッテ
ゴジャーって,3,3,3981,副詞,一般,*,*,*,*,ゴジャーって,ゴジャーッテ,ゴジャーッテ
ゴジャっと,3,3,3981,副詞,一般,*,*,*,*,ゴジャっと,ゴジャット,ゴジャット
ゴジャーっと,3,3,3981,副詞,一般,*,*,*,*,ゴジャーっと,ゴジャーット,ゴジャーット
ゴジャッて,3,3,3981,副詞,一般,*,*,*,*,ゴジャッて,ゴジャッテ,ゴジャッテ
ゴジャーッて,3,3,3981,副詞,一般,*,*,*,*,ゴジャーッて,ゴジャーッテ,ゴジャーッテ
ゴジャッと,3,3,3981,副詞,一般,*,*,*,*,ゴジャッと,ゴジャット,ゴジャット
ゴジャーッと,3,3,3981,副詞,一般,*,*,*,*,ゴジャーッと,ゴジャーット,ゴジャーット
ごじゃごじゃ,3,3,6420,副詞,一般,*,*,*,*,ごじゃごじゃ,ゴジャゴジャ,ゴジャゴジャ
ごじゃっごじゃ,3,3,6420,副詞,一般,*,*,*,*,ごじゃっごじゃ,ゴジャッゴジャ,ゴジャッゴジャ
ゴジャゴジャ,3,3,3981,副詞,一般,*,*,*,*,ゴジャゴジャ,ゴジャゴジャ,ゴジャゴジャ
ゴジャッゴジャ,3,3,3981,副詞,一般,*,*,*,*,ゴジャッゴジャ,ゴジャッゴジャ,ゴジャッゴジャ
ごじゃごじゃ,3,3,6420,副詞,一般,*,*,*,*,ごじゃごじゃ,ゴジャゴジャ,ゴジャゴジャ
ゴジャゴジャッ,3,3,3981,副詞,一般,*,*,*,*,ゴジャゴジャッ,ゴジャゴジャッ,ゴジャゴジャッ
ごじゃっごじゃっ,3,3,6420,副詞,一般,*,*,*,*,ごじゃっごじゃっ,ゴジャッゴジャッ,ゴジャッゴジャッ
ゴジャッゴジャッ,3,3,3981,副詞,一般,*,*,*,*,ゴジャッゴジャッ,ゴジャッゴジャッ,ゴジャッゴジャッ
ごじゃごじゃって,3,3,6420,副詞,一般,*,*,*,*,ごじゃごじゃって,ゴジャゴジャッテ,ゴジャゴジャッテ
ゴジャゴジャッて,3,3,3981,副詞,一般,*,*,*,*,ゴジャゴジャッて,ゴジャゴジャッテ,ゴジャゴジャッテ
ごじゃっごじゃって,3,3,6420,副詞,一般,*,*,*,*,ごじゃっごじゃって,ゴジャッゴジャッテ,ゴジャッゴジャッテ
ゴジャッゴジャッて,3,3,3981,副詞,一般,*,*,*,*,ゴジャッゴジャッて,ゴジャッゴジャッテ,ゴジャッゴジャッテ
ごじゃごじゃっと,3,3,6420,副詞,一般,*,*,*,*,ごじゃごじゃっと,ゴジャゴジャット,ゴジャゴジャット
ゴジャゴジャッと,3,3,3981,副詞,一般,*,*,*,*,ゴジャゴジャッと,ゴジャゴジャット,ゴジャゴジャット
ごじゃっごじゃっと,3,3,6420,副詞,一般,*,*,*,*,ごじゃっごじゃっと,ゴジャッゴジャット,ゴジャッゴジャット
ゴジャッゴジャッと,3,3,3981,副詞,一般,*,*,*,*,ゴジャッゴジャッと,ゴジャッゴジャット,ゴジャッゴジャット
ごじゃー,3,3,6420,副詞,一般,*,*,*,*,ごじゃー,ゴジャー,ゴジャー
ゴジャー,3,3,3981,副詞,一般,*,*,*,*,ゴジャー,ゴジャー,ゴジャー
はっ,3,3,6360,副詞,一般,*,*,*,*,はっ,ハッ,ハッ
はって,3,3,6768,副詞,一般,*,*,*,*,はって,ハッテ,ハッテ
はーって,3,3,6420,副詞,一般,*,*,*,*,はーって,ハーッテ,ハーッテ
はっと,3,3,6420,副詞,一般,*,*,*,*,はっと,ハット,ハット
はーっと,3,3,6420,副詞,一般,*,*,*,*,はーっと,ハーット,ハーット
ハって,3,3,4031,副詞,一般,*,*,*,*,ハって,ハッテ,ハッテ
ハーって,3,3,3981,副詞,一般,*,*,*,*,ハーって,ハーッテ,ハーッテ
ハっと,3,3,3981,副詞,一般,*,*,*,*,ハっと,ハット,ハット
ハーっと,3,3,3981,副詞,一般,*,*,*,*,ハーっと,ハーット,ハーット
ハッて,3,3,4031,副詞,一般,*,*,*,*,ハッて,ハッテ,ハッテ
ハーッて,3,3,3981,副詞,一般,*,*,*,*,ハーッて,ハーッテ,ハーッテ
ハッと,3,3,3981,副詞,一般,*,*,*,*,ハッと,ハット,ハット
ハーッと,3,3,3981,副詞,一般,*,*,*,*,ハーッと,ハーット,ハーット
はは,3,3,6440,副詞,一般,*,*,*,*,はは,ハハ,ハハ
はっは,3,3,6420,副詞,一般,*,*,*,*,はっは,ハッハ,ハッハ
ハハ,3,3,3988,副詞,一般,*,*,*,*,ハハ,ハハ,ハハ
ハッハ,3,3,3981,副詞,一般,*,*,*,*,ハッハ,ハッハ,ハッハ
はは,3,3,6440,副詞,一般,*,*,*,*,はは,ハハ,ハハ
ハハッ,3,3,3981,副詞,一般,*,*,*,*,ハハッ,ハハッ,ハハッ
はっはっ,3,3,6420,副詞,一般,*,*,*,*,はっはっ,ハッハッ,ハッハッ
ハッハッ,3,3,3981,副詞,一般,*,*,*,*,ハッハッ,ハッハッ,ハッハッ
ははって,3,3,6420,副詞,一般,*,*,*,*,ははって,ハハッテ,ハハッテ
ハハッて,3,3,3981,副詞,一般,*,*,*,*,ハハッて,ハハッテ,ハハッテ
はっはって,3,3,6420,副詞,一般,*,*,*,*,はっはって,ハッハッテ,ハッハッテ
ハッハッて,3,3,3981,副詞,一般,*,*,*,*,ハッハッて,ハッハッテ,ハッハッテ
ははっと,3,3,6420,副詞,一般,*,*,*,*,ははっと,ハハット,ハハット
ハハッと,3,3,3981,副詞,一般,*,*,*,*,ハハッと,ハハット,ハハット
はっはっと,3,3,6420,副詞,一般,*,*,*,*,はっはっと,ハッハット,ハッハット
ハッハッと,3,3,3981,副詞,一般,*,*,*,*,ハッハッと,ハッハット,ハッハット
はー,3,3,7352,副詞,一般,*,*,*,*,はー,ハー,ハー
ハー,3,3,4141,副詞,一般,*,*,*,*,ハー,ハー,ハー
ひっ,3,3,6423,副詞,一般,*,*,*,*,ひっ,ヒッ,ヒッ
ひって,3,3,6420,副詞,一般,*,*,*,*,ひって,ヒッテ,ヒッテ
ひーって,3,3,6420,副詞,一般,*,*,*,*,ひーって,ヒーッテ,ヒーッテ
ひっと,3,3,6420,副詞,一般,*,*,*,*,ひっと,ヒット,ヒット
ひーっと,3,3,6420,副詞,一般,*,*,*,*,ひーっと,ヒーット,ヒーット
ヒって,3,3,3981,副詞,一般,*,*,*,*,ヒって,ヒッテ,ヒッテ
ヒーって,3,3,3981,副詞,一般,*,*,*,*,ヒーって,ヒーッテ,ヒーッテ
ヒっと,3,3,3981,副詞,一般,*,*,*,*,ヒっと,ヒット,ヒット
ヒーっと,3,3,3981,副詞,一般,*,*,*,*,ヒーっと,ヒーット,ヒーット
ヒッて,3,3,3981,副詞,一般,*,*,*,*,ヒッて,ヒッテ,ヒッテ
ヒーッて,3,3,3981,副詞,一般,*,*,*,*,ヒーッて,ヒーッテ,ヒーッテ
ヒッと,3,3,3981,副詞,一般,*,*,*,*,ヒッと,ヒット,ヒット
ヒーッと,3,3,3981,副詞,一般,*,*,*,*,ヒーッと,ヒーット,ヒーット
ひひ,3,3,6420,副詞,一般,*,*,*,*,ひひ,ヒヒ,ヒヒ
ひっひ,3,3,6420,副詞,一般,*,*,*,*,ひっひ,ヒッヒ,ヒッヒ
ヒヒ,3,3,3981,副詞,一般,*,*,*,*,ヒヒ,ヒヒ,ヒヒ
ヒッヒ,3,3,3981,副詞,一般,*,*,*,*,ヒッヒ,ヒッヒ,ヒッヒ
ひひ,3,3,6420,副詞,一般,*,*,*,*,ひひ,ヒヒ,ヒヒ
ヒヒッ,3,3,3981,副詞,一般,*,*,*,*,ヒヒッ,ヒヒッ,ヒヒッ
ひっひっ,3,3,6420,副詞,一般,*,*,*,*,ひっひっ,ヒッヒッ,ヒッヒッ
ヒッヒッ,3,3,3981,副詞,一般,*,*,*,*,ヒッヒッ,ヒッヒッ,ヒッヒッ
ひひって,3,3,6420,副詞,一般,*,*,*,*,ひひって,ヒヒッテ,ヒヒッテ
ヒヒッて,3,3,3981,副詞,一般,*,*,*,*,ヒヒッて,ヒヒッテ,ヒヒッテ
ひっひって,3,3,6420,副詞,一般,*,*,*,*,ひっひって,ヒッヒッテ,ヒッヒッテ
ヒッヒッて,3,3,3981,副詞,一般,*,*,*,*,ヒッヒッて,ヒッヒッテ,ヒッヒッテ
ひひっと,3,3,6420,副詞,一般,*,*,*,*,ひひっと,ヒヒット,ヒヒット
ヒヒッと,3,3,3981,副詞,一般,*,*,*,*,ヒヒッと,ヒヒット,ヒヒット
ひっひっと,3,3,6420,副詞,一般,*,*,*,*,ひっひっと,ヒッヒット,ヒッヒット
ヒッヒッと,3,3,3981,副詞,一般,*,*,*,*,ヒッヒッと,ヒッヒット,ヒッヒット
ひー,3,3,6420,副詞,一般,*,*,*,*,ひー,ヒー,ヒー
ヒー,3,3,3982,副詞,一般,*,*,*,*,ヒー,ヒー,ヒー
ふっ,3,3,6427,副詞,一般,*,*,*,*,ふっ,フッ,フッ
ふって,3,3,6420,副詞,一般,*,*,*,*,ふって,フッテ,フッテ
ふーって,3,3,6420,副詞,一般,*,*,*,*,ふーって,フーッテ,フーッテ
ふっと,3,3,6420,副詞,一般,*,*,*,*,ふっと,フット,フット
ふーっと,3,3,6420,副詞,一般,*,*,*,*,ふーっと,フーット,フーット
フって,3,3,3981,副詞,一般,*,*,*,*,フって,フッテ,フッテ
フーって,3,3,3981,副詞,一般,*,*,*,*,フーって,フーッテ,フーッテ
フっと,3,3,3981,副詞,一般,*,*,*,*,フっと,フット,フット
フーっと,3,3,3981,副詞,一般,*,*,*,*,フーっと,フーット,フーット
フッて,3,3,3981,副詞,一般,*,*,*,*,フッて,フッテ,フッテ
フーッて,3,3,3981,副詞,一般,*,*,*,*,フーッて,フーッテ,フーッテ
フッと,3,3,3981,副詞,一般,*,*,*,*,フッと,フット,フット
フーッと,3,3,3981,副詞,一般,*,*,*,*,フーッと,フーット,フーット
ふふ,3,3,6420,副詞,一般,*,*,*,*,ふふ,フフ,フフ
ふっふ,3,3,6420,副詞,一般,*,*,*,*,ふっふ,フッフ,フッフ
フフ,3,3,3981,副詞,一般,*,*,*,*,フフ,フフ,フフ
フッフ,3,3,3981,副詞,一般,*,*,*,*,フッフ,フッフ,フッフ
ふふ,3,3,6420,副詞,一般,*,*,*,*,ふふ,フフ,フフ
フフッ,3,3,3981,副詞,一般,*,*,*,*,フフッ,フフッ,フフッ
ふっふっ,3,3,6420,副詞,一般,*,*,*,*,ふっふっ,フッフッ,フッフッ
フッフッ,3,3,3981,副詞,一般,*,*,*,*,フッフッ,フッフッ,フッフッ
ふふって,3,3,6420,副詞,一般,*,*,*,*,ふふって,フフッテ,フフッテ
フフッて,3,3,3981,副詞,一般,*,*,*,*,フフッて,フフッテ,フフッテ
ふっふって,3,3,6420,副詞,一般,*,*,*,*,ふっふって,フッフッテ,フッフッテ
フッフッて,3,3,3981,副詞,一般,*,*,*,*,フッフッて,フッフッテ,フッフッテ
ふふっと,3,3,6420,副詞,一般,*,*,*,*,ふふっと,フフット,フフット
フフッと,3,3,3981,副詞,一般,*,*,*,*,フフッと,フフット,フフット
ふっふっと,3,3,6420,副詞,一般,*,*,*,*,ふっふっと,フッフット,フッフット
フッフッと,3,3,3981,副詞,一般,*,*,*,*,フッフッと,フッフット,フッフット
ふー,3,3,6438,副詞,一般,*,*,*,*,ふー,フー,フー
フー,3,3,3984,副詞,一般,*,*,*,*,フー,フー,フー
へっ,3,3,6420,副詞,一般,*,*,*,*,へっ,ヘッ,ヘッ
へって,3,3,6420,副詞,一般,*,*,*,*,へって,ヘッテ,ヘッテ
へーって,3,3,6420,副詞,一般,*,*,*,*,へーって,ヘーッテ,ヘーッテ
へっと,3,3,6420,副詞,一般,*,*,*,*,へっと,ヘット,ヘット
へーっと,3,3,6420,副詞,一般,*,*,*,*,へーっと,ヘーット,ヘーット
ヘって,3,3,3981,副詞,一般,*,*,*,*,ヘって,ヘッテ,ヘッテ
ヘーって,3,3,3981,副詞,一般,*,*,*,*,ヘーって,ヘーッテ,ヘーッテ
ヘっと,3,3,3981,副詞,一般,*,*,*,*,ヘっと,ヘット,ヘット
ヘーっと,3,3,3981,副詞,一般,*,*,*,*,ヘーっと,ヘーット,ヘーット
ヘッて,3,3,3981,副詞,一般,*,*,*,*,ヘッて,ヘッテ,ヘッテ
ヘーッて,3,3,3981,副詞,一般,*,*,*,*,ヘーッて,ヘーッテ,ヘーッテ
ヘッと,3,3,3981,副詞,一般,*,*,*,*,ヘッと,ヘット,ヘット
ヘーッと,3,3,3981,副詞,一般,*,*,*,*,ヘーッと,ヘーット,ヘーット
へへ,3,3,6420,副詞,一般,*,*,*,*,へへ,ヘヘ,ヘヘ
へっへ,3,3,6420,副詞,一般,*,*,*,*,へっへ,ヘッヘ,ヘッヘ
ヘヘ,3,3,3981,副詞,一般,*,*,*,*,ヘヘ,ヘヘ,ヘヘ
ヘッヘ,3,3,3981,副詞,一般,*,*,*,*,ヘッヘ,ヘッヘ,ヘッヘ
へへ,3,3,6420,副詞,一般,*,*,*,*,へへ,ヘヘ,ヘヘ
ヘヘッ,3,3,3981,副詞,一般,*,*,*,*,ヘヘッ,ヘヘッ,ヘヘッ
へっへっ,3,3,6420,副詞,一般,*,*,*,*,へっへっ,ヘッヘッ,ヘッヘッ
ヘッヘッ,3,3,3981,副詞,一般,*,*,*,*,ヘッヘッ,ヘッヘッ,ヘッヘッ
へへって,3,3,6420,副詞,一般,*,*,*,*,へへって,ヘヘッテ,ヘヘッテ
ヘヘッて,3,3,3981,副詞,一般,*,*,*,*,ヘヘッて,ヘヘッテ,ヘヘッテ
へっへって,3,3,6420,副詞,一般,*,*,*,*,へっへって,ヘッヘッテ,ヘッヘッテ
ヘッヘッて,3,3,3981,副詞,一般,*,*,*,*,ヘッヘッて,ヘッヘッテ,ヘッヘッテ
へへっと,3,3,6420,副詞,一般,*,*,*,*,へへっと,ヘヘット,ヘヘット
ヘヘッと,3,3,3981,副詞,一般,*,*,*,*,ヘヘッと,ヘヘット,ヘヘット
