ガバ,0,0,0,副詞,助詞類接続,*,*,*,*,ガバ,ガバ,ガバ
ニヤリ,0,0,0,副詞,助詞類接続,*,*,*,*,ニヤリ,ニヤリ,ニヤリ
ピン,0,0,0,副詞,助詞類接続,*,*,*,*,ピン,ピン,ピン
くしゃくしゃ,0,0,0,副詞,助詞類接続,*,*,*,*,くしゃくしゃ,クシャクシャ,クシャクシャ
ニコッ,0,0,0,副詞,助詞類接続,*,*,*,*,ニコッ,ニコッ,ニコッ
ウロウロ,0,0,0,副詞,助詞類接続,*,*,*,*,ウロウロ,ウロウロ,ウロウロ
広びろ,0,0,0,副詞,助詞類接続,*,*,*,*,広びろ,ヒロビロ,ヒロビロ
ぴたり,0,0,0,副詞,助詞類接続,*,*,*,*,ぴたり,ピタリ,ピタリ
ビシビシ,0,0,0,副詞,助詞類接続,*,*,*,*,ビシビシ,ビシビシ,ビシビシ
ポツリ,0,0,0,副詞,助詞類接続,*,*,*,*,ポツリ,ポツリ,ポツリ
何でも,0,0,0,副詞,助詞類接続,*,*,*,*,何でも,ナンデモ,ナンデモ
ぽろり,0,0,0,副詞,助詞類接続,*,*,*,*,ぽろり,ポロリ,ポロリ
とくとく,0,0,0,副詞,助詞類接続,*,*,*,*,とくとく,トクトク,トクトク
淡々,0,0,0,副詞,助詞類接続,*,*,*,*,淡々,タンタン,タンタン
ピリッ,0,0,0,副詞,助詞類接続,*,*,*,*,ピリッ,ピリッ,ピリッ
きちん,0,0,0,副詞,助詞類接続,*,*,*,*,きちん,キチン,キチン
ばりばり,0,0,0,副詞,助詞類接続,*,*,*,*,ばりばり,バリバリ,バリバリ
所詮,0,0,0,副詞,助詞類接続,*,*,*,*,所詮,ショセン,ショセン
あっけらかん,0,0,0,副詞,助詞類接続,*,*,*,*,あっけらかん,アッケラカン,アッケラカン
黒ぐろ,0,0,0,副詞,助詞類接続,*,*,*,*,黒ぐろ,クログロ,クログロ
終生,0,0,0,副詞,助詞類接続,*,*,*,*,終生,シュウセイ,シューセイ
元々,0,0,0,副詞,助詞類接続,*,*,*,*,元々,モトモト,モトモト
折々,0,0,0,副詞,助詞類接続,*,*,*,*,折々,オリオリ,オリオリ
わっ,0,0,0,副詞,助詞類接続,*,*,*,*,わっ,ワッ,ワッ
ちょっぴり,0,0,0,副詞,助詞類接続,*,*,*,*,ちょっぴり,チョッピリ,チョッピリ
とかく,0,0,0,副詞,助詞類接続,*,*,*,*,とかく,トカク,トカク
ピタッ,0,0,0,副詞,助詞類接続,*,*,*,*,ピタッ,ピタッ,ピタッ
たって,0,0,0,副詞,助詞類接続,*,*,*,*,たって,タッテ,タッテ
ピッカピカ,0,0,0,副詞,助詞類接続,*,*,*,*,ピッカピカ,ピッカピカ,ピッカピカ
しまいに,0,0,0,副詞,助詞類接続,*,*,*,*,しまいに,シマイニ,シマイニ
チクリ,0,0,0,副詞,助詞類接続,*,*,*,*,チクリ,チクリ,チクリ
多少,0,0,0,副詞,助詞類接続,*,*,*,*,多少,タショウ,タショー
もう少し,0,0,0,副詞,助詞類接続,*,*,*,*,もう少し,モウスコシ,モースコシ
ブラブラ,0,0,0,副詞,助詞類接続,*,*,*,*,ブラブラ,ブラブラ,ブラブラ
ヒュルヒュル,0,0,0,副詞,助詞類接続,*,*,*,*,ヒュルヒュル,ヒュルヒュル,ヒュルヒュル
すこし,0,0,0,副詞,助詞類接続,*,*,*,*,すこし,スコシ,スコシ
また,0,0,0,副詞,助詞類接続,*,*,*,*,また,マタ,マタ
それなり,0,0,0,副詞,助詞類接続,*,*,*,*,それなり,ソレナリ,ソレナリ
全く,0,0,0,副詞,助詞類接続,*,*,*,*,全く,マッタク,マッタク
生き生き,0,0,0,副詞,助詞類接続,*,*,*,*,生き生き,イキイキ,イキイキ
今後,0,0,0,副詞,助詞類接続,*,*,*,*,今後,コンゴ,コンゴ
まるまる,0,0,0,副詞,助詞類接続,*,*,*,*,まるまる,マルマル,マルマル
じゅっ,0,0,0,副詞,助詞類接続,*,*,*,*,じゅっ,ジュッ,ジュッ
うすうす,0,0,0,副詞,助詞類接続,*,*,*,*,うすうす,ウスウス,ウスウス
ハッキリ,0,0,0,副詞,助詞類接続,*,*,*,*,ハッキリ,ハッキリ,ハッキリ
そのうえ,0,0,0,副詞,助詞類接続,*,*,*,*,そのうえ,ソノウエ,ソノウエ
だらだら,0,0,0,副詞,助詞類接続,*,*,*,*,だらだら,ダラダラ,ダラダラ
少し,0,0,0,副詞,助詞類接続,*,*,*,*,少し,スコシ,スコシ
数多く,0,0,0,副詞,助詞類接続,*,*,*,*,数多く,カズオオク,カズオーク
僅か,0,0,0,副詞,助詞類接続,*,*,*,*,僅か,ワズカ,ワズカ
時どき,0,0,0,副詞,助詞類接続,*,*,*,*,時どき,トキドキ,トキドキ
公然,0,0,0,副詞,助詞類接続,*,*,*,*,公然,コウゼン,コーゼン
ずいぶん,0,0,0,副詞,助詞類接続,*,*,*,*,ずいぶん,ズイブン,ズイブン
さしも,0,0,0,副詞,助詞類接続,*,*,*,*,さしも,サシモ,サシモ
平常,0,0,0,副詞,助詞類接続,*,*,*,*,平常,ヘイジョウ,ヘイジョー
ゆるり,0,0,0,副詞,助詞類接続,*,*,*,*,ゆるり,ユルリ,ユルリ
ケロリ,0,0,0,副詞,助詞類接続,*,*,*,*,ケロリ,ケロリ,ケロリ
やがて,0,0,0,副詞,助詞類接続,*,*,*,*,やがて,ヤガテ,ヤガテ
こっそり,0,0,0,副詞,助詞類接続,*,*,*,*,こっそり,コッソリ,コッソリ
あわや,0,0,0,副詞,助詞類接続,*,*,*,*,あわや,アワヤ,アワヤ
ともに,0,0,0,副詞,助詞類接続,*,*,*,*,ともに,トモニ,トモニ
ベチャッ,0,0,0,副詞,助詞類接続,*,*,*,*,ベチャッ,ベチャッ,ベチャッ
ガッカリ,0,0,0,副詞,助詞類接続,*,*,*,*,ガッカリ,ガッカリ,ガッカリ
続々,0,0,0,副詞,助詞類接続,*,*,*,*,続々,ゾクゾク,ゾクゾク
正正堂堂,0,0,0,副詞,助詞類接続,*,*,*,*,正正堂堂,セイセイドウドウ,セイセイドードー
ジリジリ,0,0,0,副詞,助詞類接続,*,*,*,*,ジリジリ,ジリジリ,ジリジリ
つぎつぎ,0,0,0,副詞,助詞類接続,*,*,*,*,つぎつぎ,ツギツギ,ツギツギ
カラカラ,0,0,0,副詞,助詞類接続,*,*,*,*,カラカラ,カラカラ,カラカラ
ありあり,0,0,0,副詞,助詞類接続,*,*,*,*,ありあり,アリアリ,アリアリ
カチンコチン,0,0,0,副詞,助詞類接続,*,*,*,*,カチンコチン,カチンコチン,カチンコチン
着々,0,0,0,副詞,助詞類接続,*,*,*,*,着々,チャクチャク,チャクチャク
ギスギス,0,0,0,副詞,助詞類接続,*,*,*,*,ギスギス,ギスギス,ギスギス
こわごわ,0,0,0,副詞,助詞類接続,*,*,*,*,こわごわ,コワゴワ,コワゴワ
とう,0,0,0,副詞,助詞類接続,*,*,*,*,とう,トウ,トウ
バリバリ,0,0,0,副詞,助詞類接続,*,*,*,*,バリバリ,バリバリ,バリバリ
しらじら,0,0,0,副詞,助詞類接続,*,*,*,*,しらじら,シラジラ,シラジラ
はっきり,0,0,0,副詞,助詞類接続,*,*,*,*,はっきり,ハッキリ,ハッキリ
着着,0,0,0,副詞,助詞類接続,*,*,*,*,着着,チャクチャク,チャクチャク
みつしり,0,0,0,副詞,助詞類接続,*,*,*,*,みつしり,ミツシリ,ミツシリ
ムッ,0,0,0,副詞,助詞類接続,*,*,*,*,ムッ,ムッ,ムッ
コトン,0,0,0,副詞,助詞類接続,*,*,*,*,コトン,コトン,コトン
くるり,0,0,0,副詞,助詞類接続,*,*,*,*,くるり,クルリ,クルリ
案の定,0,0,0,副詞,助詞類接続,*,*,*,*,案の定,アンノジョウ,アンノジョー
もしか,0,0,0,副詞,助詞類接続,*,*,*,*,もしか,モシカ,モシカ
チラホラ,0,0,0,副詞,助詞類接続,*,*,*,*,チラホラ,チラホラ,チラホラ
まあだ,0,0,0,副詞,助詞類接続,*,*,*,*,まあだ,マアダ,マーダ
別途,0,0,0,副詞,助詞類接続,*,*,*,*,別途,ベット,ベット
根っから,0,0,0,副詞,助詞類接続,*,*,*,*,根っから,ネッカラ,ネッカラ
わざわざ,0,0,0,副詞,助詞類接続,*,*,*,*,わざわざ,ワザワザ,ワザワザ
こつぜん,0,0,0,副詞,助詞類接続,*,*,*,*,こつぜん,コツゼン,コツゼン
ズラリ,0,0,0,副詞,助詞類接続,*,*,*,*,ズラリ,ズラリ,ズラリ
これから,0,0,0,副詞,助詞類接続,*,*,*,*,これから,コレカラ,コレカラ
ポッキリ,0,0,0,副詞,助詞類接続,*,*,*,*,ポッキリ,ポッキリ,ポッキリ
きっぱり,0,0,0,副詞,助詞類接続,*,*,*,*,きっぱり,キッパリ,キッパリ
グズグズ,0,0,0,副詞,助詞類接続,*,*,*,*,グズグズ,グズグズ,グズグズ
ひしひし,0,0,0,副詞,助詞類接続,*,*,*,*,ひしひし,ヒシヒシ,ヒシヒシ
もしも,0,0,0,副詞,助詞類接続,*,*,*,*,もしも,モシモ,モシモ
丸々,0,0,0,副詞,助詞類接続,*,*,*,*,丸々,マルマル,マルマル
ぱさぱさ,0,0,0,副詞,助詞類接続,*,*,*,*,ぱさぱさ,パサパサ,パサパサ
それ程,0,0,0,副詞,助詞類接続,*,*,*,*,それ程,ソレホド,ソレホド
ドン,0,0,0,副詞,助詞類接続,*,*,*,*,ドン,ドン,ドン
しょせん,0,0,0,副詞,助詞類接続,*,*,*,*,しょせん,ショセン,ショセン
カタカタ,0,0,0,副詞,助詞類接続,*,*,*,*,カタカタ,カタカタ,カタカタ
うとうと,0,0,0,副詞,助詞類接続,*,*,*,*,うとうと,ウトウト,ウトウト
案外,0,0,0,副詞,助詞類接続,*,*,*,*,案外,アンガイ,アンガイ
パリッ,0,0,0,副詞,助詞類接続,*,*,*,*,パリッ,パリッ,パリッ
バン,0,0,0,副詞,助詞類接続,*,*,*,*,バン,バン,バン
じゅうぶん,0,0,0,副詞,助詞類接続,*,*,*,*,じゅうぶん,ジュウブン,ジューブン
アッケラカン,0,0,0,副詞,助詞類接続,*,*,*,*,アッケラカン,アッケラカン,アッケラカン
まったく,0,0,0,副詞,助詞類接続,*,*,*,*,まったく,マッタク,マッタク
じわっ,0,0,0,副詞,助詞類接続,*,*,*,*,じわっ,ジワッ,ジワッ
ウトウト,0,0,0,副詞,助詞類接続,*,*,*,*,ウトウト,ウトウト,ウトウト
とつとつ,0,0,0,副詞,助詞類接続,*,*,*,*,とつとつ,トツトツ,トツトツ
ゴソゴソ,0,0,0,副詞,助詞類接続,*,*,*,*,ゴソゴソ,ゴソゴソ,ゴソゴソ
チョット,0,0,0,副詞,助詞類接続,*,*,*,*,チョット,チョット,チョット
あっさり,0,0,0,副詞,助詞類接続,*,*,*,*,あっさり,アッサリ,アッサリ
キュキュキュっ,0,0,0,副詞,助詞類接続,*,*,*,*,キュキュキュっ,キュキュキュッ,キュキュキュッ
こんもり,0,0,0,副詞,助詞類接続,*,*,*,*,こんもり,コンモリ,コンモリ
ギョロッ,0,0,0,副詞,助詞類接続,*,*,*,*,ギョロッ,ギョロッ,ギョロッ
バラバラ,0,0,0,副詞,助詞類接続,*,*,*,*,バラバラ,バラバラ,バラバラ
どど,0,0,0,副詞,助詞類接続,*,*,*,*,どど,ドド,ドド
がっかり,0,0,0,副詞,助詞類接続,*,*,*,*,がっかり,ガッカリ,ガッカリ
とりあえず,0,0,0,副詞,助詞類接続,*,*,*,*,とりあえず,トリアエズ,トリアエズ
フワッ,0,0,0,副詞,助詞類接続,*,*,*,*,フワッ,フワッ,フワッ
いずれ,0,0,0,副詞,助詞類接続,*,*,*,*,いずれ,イズレ,イズレ
ぐじゅぐじゅ,0,0,0,副詞,助詞類接続,*,*,*,*,ぐじゅぐじゅ,グジュグジュ,グジュグジュ
さらり,0,0,0,副詞,助詞類接続,*,*,*,*,さらり,サラリ,サラリ
ヒシヒシ,0,0,0,副詞,助詞類接続,*,*,*,*,ヒシヒシ,ヒシヒシ,ヒシヒシ
なぜ,0,0,0,副詞,助詞類接続,*,*,*,*,なぜ,ナゼ,ナゼ
パタパタ,0,0,0,副詞,助詞類接続,*,*,*,*,パタパタ,パタパタ,パタパタ
とても,0,0,0,副詞,助詞類接続,*,*,*,*,とても,トテモ,トテモ
思い通り,0,0,0,副詞,助詞類接続,*,*,*,*,思い通り,オモイドオリ,オモイドーリ
スラリ,0,0,0,副詞,助詞類接続,*,*,*,*,スラリ,スラリ,スラリ
なんとなく,0,0,0,副詞,助詞類接続,*,*,*,*,なんとなく,ナントナク,ナントナク
もんもん,0,0,0,副詞,助詞類接続,*,*,*,*,もんもん,モンモン,モンモン
ぐっすり,0,0,0,副詞,助詞類接続,*,*,*,*,ぐっすり,グッスリ,グッスリ
ぬるり,0,0,0,副詞,助詞類接続,*,*,*,*,ぬるり,ヌルリ,ヌルリ
入れ代わり立ち代わり,0,0,0,副詞,助詞類接続,*,*,*,*,入れ代わり立ち代わり,イレカワリタチカワリ,イレカワリタチカワリ
ニンマリ,0,0,0,副詞,助詞類接続,*,*,*,*,ニンマリ,ニンマリ,ニンマリ
ギンギン,0,0,0,副詞,助詞類接続,*,*,*,*,ギンギン,ギンギン,ギンギン
さっぱり,0,0,0,副詞,助詞類接続,*,*,*,*,さっぱり,サッパリ,サッパリ
スグ,0,0,0,副詞,助詞類接続,*,*,*,*,スグ,スグ,スグ
うだうだ,0,0,0,副詞,助詞類接続,*,*,*,*,うだうだ,ウダウダ,ウダウダ
てんやわんや,0,0,0,副詞,助詞類接続,*,*,*,*,てんやわんや,テンヤワンヤ,テンヤワンヤ
一応,0,0,0,副詞,助詞類接続,*,*,*,*,一応,イチオウ,イチオー
すらり,0,0,0,副詞,助詞類接続,*,*,*,*,すらり,スラリ,スラリ
ほれぼれ,0,0,0,副詞,助詞類接続,*,*,*,*,ほれぼれ,ホレボレ,ホレボレ
ギラギラ,0,0,0,副詞,助詞類接続,*,*,*,*,ギラギラ,ギラギラ,ギラギラ
どぉ,0,0,0,副詞,助詞類接続,*,*,*,*,どぉ,ドォ,ドー
ひゅっ,0,0,0,副詞,助詞類接続,*,*,*,*,ひゅっ,ヒュッ,ヒュッ
ごたごた,0,0,0,副詞,助詞類接続,*,*,*,*,ごたごた,ゴタゴタ,ゴタゴタ
ぎりぎり,0,0,0,副詞,助詞類接続,*,*,*,*,ぎりぎり,ギリギリ,ギリギリ
営営,0,0,0,副詞,助詞類接続,*,*,*,*,営営,エイエイ,エイエイ
りん,0,0,0,副詞,助詞類接続,*,*,*,*,りん,リン,リン
たらり,0,0,0,副詞,助詞類接続,*,*,*,*,たらり,タラリ,タラリ
パッ,0,0,0,副詞,助詞類接続,*,*,*,*,パッ,パッ,パッ
わっさり,0,0,0,副詞,助詞類接続,*,*,*,*,わっさり,ワッサリ,ワッサリ
はりはり,0,0,0,副詞,助詞類接続,*,*,*,*,はりはり,ハリハリ,ハリハリ
余りに,0,0,0,副詞,助詞類接続,*,*,*,*,余りに,アマリニ,アマリニ
わずか,0,0,0,副詞,助詞類接続,*,*,*,*,わずか,ワズカ,ワズカ
一挙,0,0,0,副詞,助詞類接続,*,*,*,*,一挙,イッキョ,イッキョ
モウモウ,0,0,0,副詞,助詞類接続,*,*,*,*,モウモウ,モウモウ,モーモー
ハラハラ,0,0,0,副詞,助詞類接続,*,*,*,*,ハラハラ,ハラハラ,ハラハラ
もともと,0,0,0,副詞,助詞類接続,*,*,*,*,もともと,モトモト,モトモト
イロイロ,0,0,0,副詞,助詞類接続,*,*,*,*,イロイロ,イロイロ,イロイロ
それだけ,0,0,0,副詞,助詞類接続,*,*,*,*,それだけ,ソレダケ,ソレダケ
段々,0,0,0,副詞,助詞類接続,*,*,*,*,段々,ダンダン,ダンダン
ベッタリ,0,0,0,副詞,助詞類接続,*,*,*,*,ベッタリ,ベッタリ,ベッタリ
うんざり,0,0,0,副詞,助詞類接続,*,*,*,*,うんざり,ウンザリ,ウンザリ
小ざっぱり,0,0,0,副詞,助詞類接続,*,*,*,*,小ざっぱり,コザッパリ,コザッパリ
ふわり,0,0,0,副詞,助詞類接続,*,*,*,*,ふわり,フワリ,フワリ
白白,0,0,0,副詞,助詞類接続,*,*,*,*,白白,シラジラ,シラジラ
よちよち,0,0,0,副詞,助詞類接続,*,*,*,*,よちよち,ヨチヨチ,ヨチヨチ
漫然と,0,0,0,副詞,助詞類接続,*,*,*,*,漫然と,マンゼント,マンゼント
ドスン,0,0,0,副詞,助詞類接続,*,*,*,*,ドスン,ドスン,ドスン
フワリ,0,0,0,副詞,助詞類接続,*,*,*,*,フワリ,フワリ,フワリ
ギクリ,0,0,0,副詞,助詞類接続,*,*,*,*,ギクリ,ギクリ,ギクリ
きらり,0,0,0,副詞,助詞類接続,*,*,*,*,きらり,キラリ,キラリ
キョトン,0,0,0,副詞,助詞類接続,*,*,*,*,キョトン,キョトン,キョトン
急ぎ,0,0,0,副詞,助詞類接続,*,*,*,*,急ぎ,イソギ,イソギ
ニッコリ,0,0,0,副詞,助詞類接続,*,*,*,*,ニッコリ,ニッコリ,ニッコリ
ふわふわ,0,0,0,副詞,助詞類接続,*,*,*,*,ふわふわ,フワフワ,フワフワ
スンナリ,0,0,0,副詞,助詞類接続,*,*,*,*,スンナリ,スンナリ,スンナリ
恐る恐る,0,0,0,副詞,助詞類接続,*,*,*,*,恐る恐る,オソルオソル,オソルオソル
極力,0,0,0,副詞,助詞類接続,*,*,*,*,極力,キョクリョク,キョクリョク
すっきり,0,0,0,副詞,助詞類接続,*,*,*,*,すっきり,スッキリ,スッキリ
ずしり,0,0,0,副詞,助詞類接続,*,*,*,*,ずしり,ズシリ,ズシリ
いっそ,0,0,0,副詞,助詞類接続,*,*,*,*,いっそ,イッソ,イッソ
別段,0,0,0,副詞,助詞類接続,*,*,*,*,別段,ベツダン,ベツダン
ふっくら,0,0,0,副詞,助詞類接続,*,*,*,*,ふっくら,フックラ,フックラ
日ごろ,0,0,0,副詞,助詞類接続,*,*,*,*,日ごろ,ヒゴロ,ヒゴロ
なかなか,0,0,0,副詞,助詞類接続,*,*,*,*,なかなか,ナカナカ,ナカナカ
思い思い,0,0,0,副詞,助詞類接続,*,*,*,*,思い思い,オモイオモイ,オモイオモイ
ブンブン,0,0,0,副詞,助詞類接続,*,*,*,*,ブンブン,ブンブン,ブンブン
トロリ,0,0,0,副詞,助詞類接続,*,*,*,*,トロリ,トロリ,トロリ
ジン,0,0,0,副詞,助詞類接続,*,*,*,*,ジン,ジン,ジン
そろそろ,0,0,0,副詞,助詞類接続,*,*,*,*,そろそろ,ソロソロ,ソロソロ
でん,0,0,0,副詞,助詞類接続,*,*,*,*,でん,デン,デン
色々,0,0,0,副詞,助詞類接続,*,*,*,*,色々,イロイロ,イロイロ
いちおう,0,0,0,副詞,助詞類接続,*,*,*,*,いちおう,イチオウ,イチオー
コツコツ,0,0,0,副詞,助詞類接続,*,*,*,*,コツコツ,コツコツ,コツコツ
ぐるり,0,0,0,副詞,助詞類接続,*,*,*,*,ぐるり,グルリ,グルリ
のんびり,0,0,0,副詞,助詞類接続,*,*,*,*,のんびり,ノンビリ,ノンビリ
ぐでんぐでん,0,0,0,副詞,助詞類接続,*,*,*,*,ぐでんぐでん,グデングデン,グデングデン
なおさら,0,0,0,副詞,助詞類接続,*,*,*,*,なおさら,ナオサラ,ナオサラ
パパパパパーン,0,0,0,副詞,助詞類接続,*,*,*,*,パパパパパーン,パパパパパーン,パパパパパーン
溌溂,0,0,0,副詞,助詞類接続,*,*,*,*,溌溂,ハツラツ,ハツラツ
そもそも,0,0,0,副詞,助詞類接続,*,*,*,*,そもそも,ソモソモ,ソモソモ
フワフワ,0,0,0,副詞,助詞類接続,*,*,*,*,フワフワ,フワフワ,フワフワ
これ程,0,0,0,副詞,助詞類接続,*,*,*,*,これ程,コレホド,コレホド
ありのまま,0,0,0,副詞,助詞類接続,*,*,*,*,ありのまま,アリノママ,アリノママ
まだまだ,0,0,0,副詞,助詞類接続,*,*,*,*,まだまだ,マダマダ,マダマダ
ビュンビュン,0,0,0,副詞,助詞類接続,*,*,*,*,ビュンビュン,ビュンビュン,ビュンビュン
ちゃくちゃく,0,0,0,副詞,助詞類接続,*,*,*,*,ちゃくちゃく,チャクチャク,チャクチャク
ギシギシ,0,0,0,副詞,助詞類接続,*,*,*,*,ギシギシ,ギシギシ,ギシギシ
チラリ,0,0,0,副詞,助詞類接続,*,*,*,*,チラリ,チラリ,チラリ
わんさ,0,0,0,副詞,助詞類接続,*,*,*,*,わんさ,ワンサ,ワンサ
命からがら,0,0,0,副詞,助詞類接続,*,*,*,*,命からがら,イノチカラガラ,イノチカラガラ
ずっしり,0,0,0,副詞,助詞類接続,*,*,*,*,ずっしり,ズッシリ,ズッシリ
ぬけぬけ,0,0,0,副詞,助詞類接続,*,*,*,*,ぬけぬけ,ヌケヌケ,ヌケヌケ
ぽん,0,0,0,副詞,助詞類接続,*,*,*,*,ぽん,ポン,ポン
伸び伸び,0,0,0,副詞,助詞類接続,*,*,*,*,伸び伸び,ノビノビ,ノビノビ
えいえい,0,0,0,副詞,助詞類接続,*,*,*,*,えいえい,エイエイ,エイエイ
やんわり,0,0,0,副詞,助詞類接続,*,*,*,*,やんわり,ヤンワリ,ヤンワリ
何より,0,0,0,副詞,助詞類接続,*,*,*,*,何より,ナニヨリ,ナニヨリ
ピタリ,0,0,0,副詞,助詞類接続,*,*,*,*,ピタリ,ピタリ,ピタリ
こう,0,0,0,副詞,助詞類接続,*,*,*,*,こう,コウ,コー
ガラリ,0,0,0,副詞,助詞類接続,*,*,*,*,ガラリ,ガラリ,ガラリ
喜々,0,0,0,副詞,助詞類接続,*,*,*,*,喜々,キキ,キキ
当然,0,0,0,副詞,助詞類接続,*,*,*,*,当然,トウゼン,トーゼン
再び,0,0,0,副詞,助詞類接続,*,*,*,*,再び,フタタビ,フタタビ
せいぜい,0,0,0,副詞,助詞類接続,*,*,*,*,せいぜい,セイゼイ,セイゼイ
ほろり,0,0,0,副詞,助詞類接続,*,*,*,*,ほろり,ホロリ,ホロリ
ゴホゴホ,0,0,0,副詞,助詞類接続,*,*,*,*,ゴホゴホ,ゴホゴホ,ゴホゴホ
なるべく,0,0,0,副詞,助詞類接続,*,*,*,*,なるべく,ナルベク,ナルベク
いきいき,0,0,0,副詞,助詞類接続,*,*,*,*,いきいき,イキイキ,イキイキ
ぴしゃり,0,0,0,副詞,助詞類接続,*,*,*,*,ぴしゃり,ピシャリ,ピシャリ
ボーッ,0,0,0,副詞,助詞類接続,*,*,*,*,ボーッ,ボーッ,ボーッ
細々,0,0,0,副詞,助詞類接続,*,*,*,*,細々,コマゴマ,コマゴマ
あんなに,0,0,0,副詞,助詞類接続,*,*,*,*,あんなに,アンナニ,アンナニ
わくわく,0,0,0,副詞,助詞類接続,*,*,*,*,わくわく,ワクワク,ワクワク
びっちり,0,0,0,副詞,助詞類接続,*,*,*,*,びっちり,ビッチリ,ビッチリ
泣き泣き,0,0,0,副詞,助詞類接続,*,*,*,*,泣き泣き,ナキナキ,ナキナキ
なまじ,0,0,0,副詞,助詞類接続,*,*,*,*,なまじ,ナマジ,ナマジ
からり,0,0,0,副詞,助詞類接続,*,*,*,*,からり,カラリ,カラリ
キッパリ,0,0,0,副詞,助詞類接続,*,*,*,*,キッパリ,キッパリ,キッパリ
しっとり,0,0,0,副詞,助詞類接続,*,*,*,*,しっとり,シットリ,シットリ
どしり,0,0,0,副詞,助詞類接続,*,*,*,*,どしり,ドシリ,ドシリ
ソワソワ,0,0,0,副詞,助詞類接続,*,*,*,*,ソワソワ,ソワソワ,ソワソワ
すーっ,0,0,0,副詞,助詞類接続,*,*,*,*,すーっ,スーッ,スーッ
何故,0,0,0,副詞,助詞類接続,*,*,*,*,何故,ナゼ,ナゼ
バタッ,0,0,0,副詞,助詞類接続,*,*,*,*,バタッ,バタッ,バタッ
それほど,0,0,0,副詞,助詞類接続,*,*,*,*,それほど,ソレホド,ソレホド
もはや,0,0,0,副詞,助詞類接続,*,*,*,*,もはや,モハヤ,モハヤ
こまごま,0,0,0,副詞,助詞類接続,*,*,*,*,こまごま,コマゴマ,コマゴマ
急きょ,0,0,0,副詞,助詞類接続,*,*,*,*,急きょ,キュウキョ,キューキョ
ペコペコ,0,0,0,副詞,助詞類接続,*,*,*,*,ペコペコ,ペコペコ,ペコペコ
あいにく,0,0,0,副詞,助詞類接続,*,*,*,*,あいにく,アイニク,アイニク
まずまず,0,0,0,副詞,助詞類接続,*,*,*,*,まずまず,マズマズ,マズマズ
スキッ,0,0,0,副詞,助詞類接続,*,*,*,*,スキッ,スキッ,スキッ
あまりに,0,0,0,副詞,助詞類接続,*,*,*,*,あまりに,アマリニ,アマリニ
ホイホイ,0,0,0,副詞,助詞類接続,*,*,*,*,ホイホイ,ホイホイ,ホイホイ
ガバガバ,0,0,0,副詞,助詞類接続,*,*,*,*,ガバガバ,ガバガバ,ガバガバ
そう,0,0,0,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー
およそ,0,0,0,副詞,助詞類接続,*,*,*,*,およそ,オヨソ,オヨソ
ガラッ,0,0,0,副詞,助詞類接続,*,*,*,*,ガラッ,ガラッ,ガラッ
